ReferenceID	Authors	Year	Title	Source
87	Gerstaecker A	1884	Bestimmung der von Herr Dr. G. A. Fischer während seiner Reise nach dem Massai-Land gesammelten Coleopteren. 	Jahrbuch der Hamburgischen Wissenschaftlichen Anstalten zu Hamburg für 1883: 43–63.
88	Gebien H	1938	Die Tenebrioniden (Coleoptera Heteromera) der Namibwüste in Südwestafrika.	Abhandlungen herausgegeben vom Naturwissenschaftlichen Verein zu Bremen 30: 20–107.
89	Koch C	1965	Missione 1962 del Prof Giuseppe Scorecci nell’Arabia meridionale Coleotteri Tenebrionidae Includendo materiale di viaggi in Arabia del Sig G Popov (1962) e del Dr G Benardelli (1962–63.	Atti della Società italiana di scienze naturali e del Museo civile di storia naturale 104: 99–154.
90	Koch C	1962c	Vierter taxonomischer Beitrag zur Kenntnis der Tenebrioniden Somalias: über die von Prof G Scortecci 1953 und 1957 in der Migiurtinia Provinz gesammelten Arten. 	Atti della Società italiana di scienze naturali e del Museo civile di storia naturale 101: 237–270.
91	Kolbe HJ	1904	Über einige interessante Lamellicornier und Tenebrioniden Afrikas. 	Berliner entomologische Zeitschrift 49: 282–302.
92	Kaszab Z	1963	Angaben zur Kenntnis der Tenebrioniden des Tschadsee-Gebietes, nebst einer Revision der afrikanischen Mesomorphus-Arten (Coleoptera).	Revue de zoologie et de botanique africaines 67: 341–387.
93	Fabricius JC	1787	Mantissa Insectorum sistens eorum species detectas, adiectis characteribus, genericis, differentiis specificis, emendationibus, observationibus. Tom 1. 	Christ. Gottl. Proft, Hafniae, 348 pp.  
94	Kolbe HJ	1891	Aufzählung der von Herrn Dr. Hans Meyer im Jahre 1889 im Gebiete des Kilimandscharo- und Ugueno-Gebirges gesammelten Coleopteren Stettiner.	Entomologische Zeitung 52: 18–36.
95	Guérin-Méneville FE	1854	Description de quelques insectes les plus remarquables du Pays des Boshimans, des Ama-Zoulous, des Massilicatzi et du Port Natal.	Revue Zoologique 8: 283-286.
96	Thunberg CP	1821	Opatrum Insecti genus.	Reg. Academiae Typographi, Uppsaliae, i–v, 27–34.
97	Fairmaire L	1891a	Notes sur quelque Coléoptères de l’Afrique intertropicale et descriptions d’espèces nouvelles. 	Annales de la Société Entomologique de France 60: 231–274.
98	Amyot CJB	1835	M. de Pierret. M. Pierreti. Seville.	Magazin de Zoologie 9: pl. 129.
99	Gebien H	1938a	Die Tenebrioniden (Coleoptera Heteromera) der Namibwüste in Südwestafrika. 	Abhandlungen herausgegeben vom Naturwissenschaftlichen Verein zu Bremen 30: 20–107.
100	Hesse AJ	1935	Scientific results of the Vernay-Lang Kalahari Expedition, March to September, 1930. Tenebrionidae (Coleoptera).	Annals of the Transvaal Museum 16: 525–579.
101	Ferrer J	2009	The types of darkling beetles (Coleoptera: Tenebrionidae) described by Thunberg (1821, 1827) in Coleoptera Capensia and other papers, with taxonomic comments.	Boletin Sociedad Entomológica Aragonesa 44: 111–129.
102	Ferrer J, Holston K	2009	Identities of Tenebrio Linnaeus types at Uppsala, and the resulting changes in old darkling beetle names (Insecta: Coleoptera: Tenebrionidae).	 Zootaxa 2308: 29–42.
103	Kaszab Z	1972	The scientific results of Hungarian Zoological Expedition to Tanganyika. 15. Coleoptera: Tenebrionidae.	Annales historico-naturales Musei nationalis hungarici 63: 225–238.
104	Ferrer, 2004b	2004b	Tenebriónidos nuevos o interesantes del Museo de Génova (Coleoptera).	Annali del Musei Civico do Storia Naturale Giacomo Doria 96: 507–546.
105	Guérin-Méneville FE	1844	Insectes Magasin de Zoologie, D’ Anatomie Comparee et de Paleontologie.	Recueil, 377 pp. 
106	Ancey CF	1883	Contributions à la faune de l’Afrique Orientale Descriptions de Coléoptères nouveaux.	Il Naturalista Siciliano 2: 116–120.
107	Billberg CJ	1815	Insecta ex ordine coleopterorum descripta. Uppsala Kungliga Vetenskapliga Sällskapet.	Nova Acta 2: 271–281. 
108	Westwood JO	1864	[new species description].	Proceedings of the Zoological Society of London, 1864
109	Penrith M-L	1987	Revision of the genus Tarsocnodes Gebien (Coleoptera: Tenebrionidae: Molurini), and a description of a monotypical genus from the Kalahari.	Cimbebasia Series 7: 236–270.  
110	Müller CL	1887	Vierzehn neue Heteromeren von Bradshaw im Zambesi-Gebiete aufgefunden, mit Abbildungen von van de Poll. 	Tijdschrift voor entomologie 30: 297–308. 
111	Ferrer J, Evanno C, Evanno A	2010	Description of a new species of Tarsocnodes Gebien Coleoptera, Tenebrionidae, Molurini from Congo.	Boletin de la Sociedad Entomológica Aragonesa 47: 195–198.
112	Koch C	1954b	The Tenebrionidae of southern Africa XXVI New Port. East African species collected by Dr A J Barbosa. 	Revista da faculdade de ciencias, Universidade de Lisboa. Serie C. Ciencias Naturais 3: 239–310. 
113	Kolbe HJ	1883	Neue Coleoptera von Westafrika. 	Berliner entomologische Zeitschrift 27: 15–36.
114	Ardoin P	1979	Mission Balachowsky-Menier dan l’ancien territoire Français des Afars et des Issas. 	Bulletin de la Société Entomologique de France 8 4: 58–61.
115	Ferrer J	1995	Contribution to the knowledge of the Tenebrionidae of Somalia (Coleoptera).	Frustula Entomologica 18: 1–76.
116	Chevrolat	1874	Nouvelle espèce d’Échinotus. Genre voisin de Sepidium.	Revue et Magasin de Zoologie 3: 331.
117	Gestro R	1892	Di alcuni Coleotteri raccolti nel paese dei Somali. 	Annali del Museo Civico di Storia Naturale di Genova 32: 747–790.
118	Gestro R	1898	Contribuzione allo studio dei Sepidiini.	Annali del Museo Civico di Storia Naturale di Genova 34: 512–158.
119	Guérin-Méneville FE	1858	Description de deux coléoptères du genre Sepidium, dont l’un est pentamère et paraít étre le male, et l’autre est hétéromère.	Revue de Zoologie Pure et Appliquée (2) 10: 127–129. 
120	Escalera MM	1913	Una campaña entomológica en el Susy descripción de los coléopteros recogidos en ella.	Trabajos del Museo de Ciencias Naturales (Serie Zoologica) 8: 1–56. 
121	Erichson WF	1841	Über die Insecten von Algier mit besonderer Rücksicht auf ihre geographische Verbreitung.	In: Wagner MF (Ed.) Reisen in der Regentschaft Algier 1836, 1837 und 1838 nebst einem naturhistorischen Anhang und einem Kupferatlas. Dritter Band. L. Voss, Leipzig, 140–194. 
122	Fairmaire L	1871	Essai sur les Coléoptères de Barbarie.	Annales de la Société entomologique de France 10: 369–404. 
123	Mal N	1986b	Description de deux espèces nouvelles du genre “Sepidium” Fabricius, 1755 (Coleoptera Tenebrionidae). 	Atti del Museo Civico di Storia Naturale di Trieste 39: 151–157. 
124	Desbrochers des Loges J	1881	Insectes coléoptères du nord de l’Afrique nouveaux ou peu connus. ler Mémoire. Ténébrionides. 	Bulletin de I’Academie d’Hippone 16: 51–168.
125	Gestro R	1878	Diagnosi di alcune specie nuove di Coleotteri dell’Abssinia e del paese dei Somali. 	Annali del Museo Civico de Storia Naturale 13: 318–322.
126	Schuster A,	1928	Neue Tenebrioniden aus Cyrenaica (IV). 	Bollettino della Società Entomologica Italiana 60: 122–124.
127	Crotch GR	1872	List of the Coleoptera found during the Progress of the Survey.	In: Wilson CW, Palmer HS (Eds) Ordnance Survey of the Peninsula of Sinai. Vol. 1. Ordnance Survey Office, Southampton, 263–268.
128	Kwieton E	1980	Synopsis des espèces du genre Sepidium F. d’Algerie et de Tunisie (Col., Tenebrionidae).	Annotationes Zoologicae et Botanicae, 138: 1–19.
129	Escalera MM	1911	Coleópteros nuevos del S.W. de Marruecos.	Boletín de la Real Sociedad Española de Historia Natural 11: 299–304.
130	Antoine M	1932	Notes d’entomologie Marocaine. 	Bulletin de la Société des Sciences Naturelles du Maroc 12: 173–188. 
131	Reitter E	1914	Bestimmungs-Tabelle der Tenebrioniden-Abteilung der Sepidiini.	Deutsche entomologische Zeitschrift 1914: 381–392.
132	Mal N	1990	Description d’une espèce nouvelle du genre Sepidium Fabricius, 1775 (Coleoptera, Tenebrionidae).	Lambillionea 90: 64–67.
133	Fairmaire L	1893	Notes sur quelques Coléoptères des pays Somalis. 	Annales de la Société Entomologique de Belgique 37(4): 144–156. 
134	Kaszab Z, Pinheiro MFV	1972	Uma nova especie de Sepidium (Coleoptera, Tenebrionidae) em Portugal. Eine neue Sepidium Art (Coleoptera, Tenebrionidae) aus Portugal.	Estudos e Divulgaçao Téchnica (C) Entomologia forestall 1972: 5–17. 
135	Ferrer & Martínez, 2012	2012	Contribución al concimiento del género Trachynotus Latreille: un caso de homonimia en el género Sepidium Fabricius (Coleoptera: Tenebrionidae: Pimeliinae). 	Boletin Sociedad Entomológica Aragonesa 51: 283–287.
136	Escalera MM	1914	Los coleópteros de Marruecos.	Trabajos del Museo Nacionál de Ciencias Naturales Série Zoológica (Madrid) 11: 1–553.
137	Karsch F	1881	Die Käfer der Rohlfs’schen Afrikanischen Expedition 1878–79.	Berliner Entomologische Zeitschrift 25: 41–50. 
138	Allard E	1874	Mémoire sur les Coléoptères Ténébrionides formant les genres Sepidium, Fabr. & Vieta, Cast.	Revue et Magasin de Zoologie 3: 120–151. 
139	Escalera MM	1940	Zoologischer Atlas, enthaltend Abbildungen und Beschreibungen neuer Tierarten, während des Flottscapitains v. Kotzebue zweiter Reise um die Welt, auf der Russisch-Kaiserlichen Kriegsschlupp Predpriaetie in den Jahren 1823–1826 beobachtet. 	Drittes Heft. G. Reimer, Berlin, 18 pp.
140	Fabricius JC	1792	Entomologica systematica emendata et aucta. Secundum classes, ordines, genera, species adjectis synonimis, locis, observationibus, descriptionibus. Tom I. Pars 1.	Christ. Gottl. Proft, Hafniae, xx + 330 pp. 
141	Allard E	1870	[new species description].	Petites Nouvelles Entomologiques 13: 49–50.
142	Gahan CJ	1896	On Coleoptera from Aden and Somaliland.	Annals and Magazine of Natural History 6(18): 448–461.
143	Allard E	1882	Communications.	Bulletin de la Société Entomologique de France 6: 87.
144	Ferrer J	2004a	Tenebrionidae (Coleoptera) de Namibia, avec descriptions de 12 espèces nouvelles.	Mitteilungen aus dem Museum für Naturkunde in Berlin, Zoologische Reihe 80(2): 181–250.
145	Ancey CF	1881b	Descriptions de Coléoptères nouveaux.	Le Naturaliste 58: 461–462.
146	Ancey CF	1881a	Descriptions de Coléoptères nouveaux d’Aden.	Le Naturaliste 50: 39.
147	Kirchsberg O	1877	Vieta millingenii nov. spec. und Arthrodeis arabicus nov. spec.	Deutsche entomologische Zeitschrift 21: 203–204. 
148	Klug JCF	1835	Insekten.	_x007f_In: Nordmann A, Erman AG, Klug JFC (Eds) Verzeichniss von Thieren und Pflanzen, welche auf enier Reise um die Erde gesammelt wurden. Georg Reimer, Berlin, 27–50.
149	Kwieton E	1978	Espèces nouvelles des genres Adesmia Fisch., Pimelia Sol. et Vieta (Col. Tenebrionidae).	Bulletin de la Société Entomologique de Mulhouse 1978 8–12.
150	Mal N	1986a	Additions au genere Vietomorpha Fairmaire, 1887 (Coleoptera Tenebrionidae).	Monitore Zoologico Italiano. Supplemento, 21: 11–24
151	Español F	1944	Nuevos datos para el conocimiento de los tenebrionidos (Col.) del Sahara.	Eos, Revista Española de Entomología 20: 7–30.
152	Kulzer H	1960	Einige neue Tenebrioniden (Col.). 	Entomologische Arbeiten aus dem Museum G. Frey Tutzing bei München 11: 304–432.
153	Mal N	1984	Une espèce de Sepidium afine à S. bidentatum Solier, et description d´une espèce nouvelle de Portugal.	L´Entomologiste 40: 193–204.
154	Baudi F	1875	Catalogo dei Tenebrioniti della fauna Europea e circummediterranea appartenenti alle collezioni del Museo Civico di Genova. 	Annali del Museo Civico di Storia Naturale di Genova 7: 684–703.
155	Sahlberg F	1903	Coleoptera Numido-Punica.	Ofversigt Finska Forhandlingar XLV: 1–70.
156	Forskål P	1775	Descriptiones animalium avium, amphibiorum, piscium, insectorum, vermium quae in itinere orientali observavit. 	Mölleri, aulae Typographi, Hauniae, 232 pp.
157	Escalera MM	1925	Especies de Pachychila y otros tenebriónidos nuevos de Marruecos.	Boletínde la Real Sociedad Española de Historia Natural 25: 372–385.
158	Rotrou M	1943	Description d’une nouvelle espèce de Sepidium (Coléoptère) d’Algérie.	Entomologiste 40: 193–204. 
159	Guérin-Méneville FE	1831	Iconographie du règne animal de G. Cuvier, ou representation d’après la nature de Vune des espèces les plus remarquables et souvent non encore figurées, de chaque genre d’animaux. Avec un texte descriptif mis au couraní de la science. Ouvrage pouvant servir ďatlas à tous les traités de zoologie. II. 	Planches des animaux invertébrés. Insectes. [1829–1838].
160	Erichson WF	1844	Entomology, Coleoptera.	In: Ray Society, Reports on zoology for 1843, 1844. Instituted MDCCCXLIV, London, 313–355.
161	Gmelin JF	1790	Caroli a Linné Systema Naturae per regna tria naturae, secundum classes, ordines, genera, species, cum characteribus, diﬀerentiis, synonymis, locis. Editio decima tertia, aucta, reformata. Tom. I. 	Pars IV. Georg Emanuel Beer, Lipsiae, 1517–2224.
162	Baudi F	1876	Europaea et circummediterraneae faunae Tenebrionidum specierum, quae Comes Dejean in suo Catalogo, editio 3a, consignavit, ex ejusdem collectione in R. Taurinensi Musaeo asservata, cum auctorum hodierne recepta denominatione collatio. 	Deutsche Entomologische Zeitschrift 20: 1–74.
163	Gridelli E	1953	Catalogo ragionato delle specie di Coleotteri Tenebrionini dell’Arabia.	Atti del museo civico di storia naturale di Trieste 19: 3–73.
164	DeGeer C	1778	Mémoires pour servir a l’histoire des insectes.	Stockholm. Dixième Mémoire: 591–666. 
165	Koch C	1953d	The Tenebrionidae of southern Africa III Tenebrionidae from a nest of Tatera.	Revue de Zoologie et de Botanique Africaines 47: 1–30.
166	Pascoe FP	1866	Notices of new or little-known genera and species of Coleoptera.	Journal of Entomology 1866: 443–492. 
167	Péringuey LA	1886	Second contribution to the South-African Coleopterous Fauna.	Transactions of the South African Philosophical Society 4: 67–19.
168	Fabricius JC	1781	Species insectorum, exhibens eorum differentias specificas, synonyma auctorum, loca natalia, metamorphosis, adiecitis observationibus, descriptionibus. Tom I. 	Carol Ernest Bohnii, Hamburgi et Kilonii, 552 pp. 
169	Haag-Rutenberg, 1878	1878	Beschreibung neuer Arten von Heteromeren als Nachtrag zu Monographie, von Dr. Haag-Rutenberg	Mittheilungen des Münchener Entomologischen Vereins, 1878: 77-95.
170	Hope FW	1840	“Somaticus Hope”.	In: Bridgewater JC. The Coleopterist’s Manual. 3. London, 191 pp.
171	Quensel K	1806	Schoenherr CJ Synonymia Insectorum, oder: Versuch einer Synonymie aller bisher bekannten Insecten; nach Fabricii Systema Eleutheratorum geordnet. Erster Band. Eleutherata oder Käfer. 	Heinr. A. Nordstrom, Stockholm, xxii + 293 pp.
172	Fabricius JC	1798	Supplementum Entomologia systematica.	Proft & Storch, Hafniae, 572 pp.
173	Thunberg CP	1799	De Brachycero, tractatus entomologicus.	Nova Acta Regiae Societatis Scientiarum Upsaliensis 6: 11–37.
174	Thunberg CP	1791	Dissertatio entomologica novas insectorum species. 6. (Dissertatio resp. A. J. Lagus). 	Joh. Edman, Uppsaliae, i–iv, 107–130.
175	Wiedemann CRW	1823	Zweihundert neue Käfer von Java, Bengalen, und dem Vorgebirge der Guten Hoffnung.	Zoologisches Magazin 2: 3–133. 
176	Alonso-Zarazaga MA	2014	On the identity of some weevil species described by Johann Christian Fabricius (1745-1808) in the Museum of Zoology of Copenhagen (Coleoptera, Cucujoidea, Curculionoidea, Tenebrionoidea)	ZooKeys, 451: 61-91.
177	Thunberg CP	1813	Coleoptera Rostrata Capensia.	Mémoires de l’Académie Impériale des Sciences de St. Pétersbourg (5. Sér. ) 4 [1811]: 376–400. 
