taxonID	area	gazetteer	status	referenceID
1355	Mozambique	Text	Native	
92	South Sudan	Text	Native	
261	Angola	Text	Native	
694	South Africa	Text	Native	
1080	Tanzania	Text	Native	
1082	Sudan	Text	Native	
596	Botswana	Text	Native	
598	Namibia	Text	Native	
769	Namibia	Text	Native	
1257	South Africa	Text	Native	
1010	Spain	Text	Native	
1043	Kenya	Text	Native	
626	Namibia	Text	Native	
293	South Africa	Text	Native	
777	Angola	Text	Native	
800	Namibia	Text	Native	
1065	Yemen	Text	Native	
185	South Africa	Text	Native	
357	Kenya	Text	Native	
1241	South Africa	Text	Native	
756	Zambia	Text	Native	
632	Tanzania	Text	Native	
410	South Africa	Text	Native	
415	Angola	Text	Native	
244	Zimbabwe	Text	Native	
1351	Namibia	Text	Native	
15	South Africa	Text	Native	
596	South Africa	Text	Native	
599	South Africa	Text	Native	
1250	South Africa	Text	Native	
1384	South Africa	Text	Native	
834	Democratic Republic of Congo	Text	Native	
130	Madagascar	Text	Native	
168	Ethiopia	Text	Native	
1171	Namibia	Text	Native	
1019	Libya	Text	Native	
206	South Africa	Text	Native	
327	South Africa	Text	Native	
386	Somalia	Text	Native	
1190	Tanzania	Text	Native	
1195	Angola	Text	Native	
635	Mozambique	Text	Native	
302	South Africa	Text	Native	
744	South Africa	Text	Native	
1192	Angola	Text	Native	
1288	Namibia	Text	Native	
1303	South Africa	Text	Native	
244	Botswana	Text	Native	
309	South Africa	Text	Native	
350	Tanzania	Text	Native	
1343	Namibia	Text	Native	
1189	Zimbabwe	Text	Native	
1210	South Africa	Text	Native	
256	South Africa	Text	Native	
692	Namibia	Text	Native	
794	Namibia	Text	Native	
1211	South Africa	Text	Native	
1013	Somalia	Text	Native	
1247	South Africa	Text	Native	
1276	South Africa	Text	Native	
30	South Africa	Text	Native	
598	Botswana	Text	Native	
122	Democratic Republic of Congo	Text	Native	
231	South Africa	Text	Native	
301	South Africa	Text	Native	
1344	Angola	Text	Native	
62	Mozambique	Text	Native	
686	Angola	Text	Native	
689	South Africa	Text	Native	
134	Ethiopia	Text	Native	
270	South Africa	Text	Native	
835	Angola	Text	Native	
1208	South Africa	Text	Native	
1307	Mozambique	Text	Native	
1311	South Africa	Text	Native	
643	South Africa	Text	Native	
393	Tanzania	Text	Native	
113	Angola	Text	Native	
437	Tanzania	Text	Native	
1323	South Africa	Text	Native	
1077	Tanzania	Text	Native	
241	South Africa	Text	Native	
780	South Africa	Text	Native	
41	South Africa	Text	Native	
76	Tanzania	Text	Native	
609	South Africa	Text	Native	
798	Botswana	Text	Native	
1232	South Africa	Text	Native	
1261	South Africa	Text	Native	
1316	Zambia	Text	Native	
1069	Sudan	Text	Native	
14	South Africa	Text	Native	
272	South Africa	Text	Native	
765	Botswana	Text	Native	
1255	South Africa	Text	Native	
1101	Kenya	Text	Native	
321	South Africa	Text	Native	
716	Democratic Republic of Congo	Text	Native	
1336	South Africa	Text	Native	
2	Zambia	Text	Native	
1288	South Africa	Text	Native	
339	Somalia	Text	Native	
807	Namibia	Text	Native	
1090	Tanzania	Text	Native	
177	Tanzania	Text	Native	
1237	Botswana	Text	Native	
1250	Namibia	Text	Native	
794	South Africa	Text	Native	
1355	South Africa	Text	Native	
1278	South Africa	Text	Native	
275	South Africa	Text	Native	
304	South Africa	Text	Native	
692	Angola	Text	Native	
710	Democratic Republic of Congo	Text	Native	
733	Angola	Text	Native	
1217	South Africa	Text	Native	
705	Tanzania	Text	Native	
726	Mozambique	Text	Native	
263	South Africa	Text	Native	
683	South Africa	Text	Native	
1235	Namibia	Text	Native	
1101	Yemen	Text	Native	
167	Kenya	Text	Native	
724	Angola	Text	Native	
776	Zimbabwe	Text	Native	
809	Namibia	Text	Native	
1317	Tanzania	Text	Native	
93	Somalia	Text	Native	
1197	South Africa	Text	Native	
1009	Tunisia	Text	Native	
1095	Sudan	Text	Native	
18	South Africa	Text	Native	
116	Angola	Text	Native	
701	Zambia	Text	Native	
82	Tanzania	Text	Native	
1380	South Africa	Text	Native	
278	South Africa	Text	Native	
807	South Africa	Text	Native	
10	Namibia	Text	Native	
594	South Africa	Text	Native	
639	Tanzania	Text	Native	
117	Zambia	Text	Native	
397	Somalia	Text	Native	
269	Zimbabwe	Text	Native	
823	Mozambique	Text	Native	
1189	Zambia	Text	Native	
1357	Namibia	Text	Native	
1308	South Africa	Text	Native	
993	South Africa	Text	Native	
1021	Syria	Text	Native	
1335	Tanzania	Text	Native	
83	Kenya	Text	Native	
754	Mozambique	Text	Native	
1350	South Africa	Text	Native	
210	South Africa	Text	Native	
1103	Morocco	Text	Native	
223	South Africa	Text	Native	
282	Mozambique	Text	Native	
355	Kenya	Text	Native	
375	Zambia	Text	Native	
1259	South Africa	Text	Native	
748	Mozambique	Text	Native	
1307	Zimbabwe	Text	Native	
1002	Somalia	Text	Native	
87	Tanzania	Text	Native	
188	South Africa	Text	Native	
758	Democratic Republic of Congo	Text	Native	
1369	South Africa	Text	Native	
101	Mozambique	Text	Native	
187	Lesotho	Text	Native	
190	Tanzania	Text	Native	
684	Democratic Republic of Congo	Text	Native	
641	Angola	Text	Native	
404	Kenya	Text	Native	
177	Mozambique	Text	Native	
1001	Somalia	Text	Native	
421	Kenya	Text	Native	
732	South Africa	Text	Native	
806	Zimbabwe	Text	Native	
1352	Namibia	Text	Native	
182	Mozambique	Text	Native	
751	Democratic Republic of Congo	Text	Native	
782	South Africa	Text	Native	
1202	Zambia	Text	Native	
1255	Namibia	Text	Native	
224	South Africa	Text	Native	
819	Mozambique	Text	Native	
387	Somalia	Text	Native	
1229	South Africa	Text	Native	
24	South Africa	Text	Native	
782	Mozambique	Text	Native	
1360	Namibia	Text	Native	
1014	Tanzania	Text	Native	
125	South Africa	Text	Native	
394	Madagascar	Text	Native	
226	South Africa	Text	Native	
257	South Africa	Text	Native	
330	Tanzania	Text	Native	
1337	South Africa	Text	Native	
44	Namibia	Text	Native	
596	Namibia	Text	Native	
426	Kenya	Text	Native	
669	Mozambique	Text	Native	
677	South Africa	Text	Native	
1005	Somalia	Text	Native	
12	South Africa	Text	Native	
636	Tanzania	Text	Native	
602	Namibia	Text	Native	
1353	Namibia	Text	Native	
1111	Angola	Text	Native	
211	South Africa	Text	Native	
1280	Namibia	Text	Native	
769	Botswana	Text	Native	
1045	Morocco	Text	Native	
1049	Algeria	Text	Native	
700	Tanzania	Text	Native	
799	Zimbabwe	Text	Native	
100	South Africa	Text	Native	
207	South Africa	Text	Native	
219	South Africa	Text	Native	
337	South Africa	Text	Native	
347	Mozambique	Text	Native	
691	Zimbabwe	Text	Native	
1104	Morocco	Text	Native	
34	South Africa	Text	Native	
314	South Africa	Text	Native	
1040	Tunisia	Text	Native	
3	Zambia	Text	Native	
379	Democratic Republic of Congo	Text	Native	
1251	Namibia	Text	Native	
1272	South Africa	Text	Native	
642	Namibia	Text	Native	
196	South Africa	Text	Native	
374	Democratic Republic of Congo	Text	Native	
435	Tanzania	Text	Native	
672	Angola	Text	Native	
730	Angola	Text	Native	
628	Namibia	Text	Native	
376	Zimbabwe	Text	Native	
797	Zambia	Text	Native	
1293	Namibia	Text	Native	
1000	Somalia	Text	Native	
13	South Africa	Text	Native	
747	Zambia	Text	Native	
1382	Zimbabwe	Text	Native	
80	Tanzania	Text	Native	
1230	South Africa	Text	Native	
1364	South Africa	Text	Native	
991	Somalia	Text	Native	
202	South Africa	Text	Native	
286	South Africa	Text	Native	
1347	South Africa	Text	Native	
1311	Zimbabwe	Text	Native	
58	South Africa	Text	Native	
303	Namibia	Text	Native	
1220	South Africa	Text	Native	
91	Kenya	Text	Native	
299	South Africa	Text	Native	
360	Ethiopia	Text	Native	
253	South Africa	Text	Native	
1342	Angola	Text	Native	
1258	Angola	Text	Native	
1044	Italy	Text	Native	
160	Sudan	Text	Native	
306	South Africa	Text	Native	
824	South Africa	Text	Native	
717	Zambia	Text	Native	
145	South Africa	Text	Native	
376	Democratic Republic of Congo	Text	Native	
730	Namibia	Text	Native	
1358	Namibia	Text	Native	
73	Tanzania	Text	Native	
140	South Africa	Text	Native	
820	Mozambique	Text	Native	
1173	Namibia	Text	Native	
999	Somalia	Text	Native	
409	South Africa	Text	Native	
1213	South Africa	Text	Native	
1293	Botswana	Text	Native	
1481	South Africa	Text	Native	
1319	South Africa	Text	Native	
72	Ethiopia	Text	Native	
238	South Africa	Text	Native	
375	Mozambique	Text	Native	
736	Democratic Republic of Congo	Text	Native	
814	Namibia	Text	Native	
1248	Zimbabwe	Text	Native	
428	Eritrea	Text	Native	
45	South Africa	Text	Native	
381	Zambia	Text	Native	
1236	Botswana	Text	Native	
128	Madagascar	Text	Native	
1245	South Africa	Text	Native	
29	Namibia	Text	Native	
307	South Africa	Text	Native	
322	South Africa	Text	Native	
715	Botswana	Text	Native	
765	Namibia	Text	Native	
809	Zambia	Text	Native	
1341	Namibia	Text	Native	
23	South Africa	Text	Native	
138	South Africa	Text	Native	
228	South Africa	Text	Native	
416	South Africa	Text	Native	
763	Angola	Text	Native	
764	South Africa	Text	Native	
316	South Africa	Text	Native	
745	Democratic Republic of Congo	Text	Native	
8	Namibia	Text	Native	
31	Namibia	Text	Native	
121	Democratic Republic of Congo	Text	Native	
240	South Africa	Text	Native	
251	South Africa	Text	Native	
234	South Africa	Text	Native	
623	South Africa	Text	Native	
349	Ethiopia	Text	Native	
1175	Zambia	Text	Native	
1290	South Africa	Text	Native	
619	Namibia	Text	Native	
104	South Africa	Text	Native	
699	Namibia	Text	Native	
1242	Namibia	Text	Native	
1100	Somalia	Text	Native	
591	Zambia	Text	Native	
308	South Africa	Text	Native	
801	Namibia	Text	Native	
1209	South Africa	Text	Native	
790	Namibia	Text	Native	
1265	South Africa	Text	Native	
1481	Namibia	Text	Native	
1021	Egypt	Text	Native	
647	Namibia	Text	Native	
346	Ethiopia	Text	Native	
1355	Namibia	Text	Native	
68	South Africa	Text	Native	
348	Tanzania	Text	Native	
378	Zambia	Text	Native	
719	Angola	Text	Native	
273	South Africa	Text	Native	
1254	South Africa	Text	Native	
1049	Morocco	Text	Native	
1026	Libya	Text	Native	
26	South Africa	Text	Native	
595	Zambia	Text	Native	
370	Mozambique	Text	Native	
781	South Africa	Text	Native	
1060	Malawi	Text	Native	
593	Namibia	Text	Native	
747	Angola	Text	Native	
809	Zimbabwe	Text	Native	
144	South Africa	Text	Native	
323	South Africa	Text	Native	
670	Democratic Republic of Congo	Text	Native	
801	Botswana	Text	Native	
1024	Morocco	Text	Native	
135	Somalia	Text	Native	
367	Somalia	Text	Native	
715	Namibia	Text	Native	
738	Zimbabwe	Text	Native	
1206	Zimbabwe	Text	Native	
1047	Algeria	Text	Native	
97	South Africa	Text	Native	
770	Namibia	Text	Native	
1109	Tunisia	Text	Native	
1047	Morocco	Text	Native	
6	Democratic Republic of Congo	Text	Native	
179	Tanzania	Text	Native	
771	Zimbabwe	Text	Native	
827	Angola	Text	Native	
810	Democratic Republic of Congo	Text	Native	
1287	South Africa	Text	Native	
599	Zimbabwe	Text	Native	
648	Angola	Text	Native	
709	Somalia	Text	Native	
1212	South Africa	Text	Native	
1331	South Africa	Text	Native	
615	Namibia	Text	Native	
392	Chad	Text	Native	
7	South Africa	Text	Native	
813	Botswana	Text	Native	
1178	Namibia	Text	Native	
1301	South Africa	Text	Native	
1362	Namibia	Text	Native	
1032	Morocco	Text	Native	
1071	Somalia	Text	Native	
767	Mozambique	Text	Native	
644	Namibia	Text	Native	
139	South Africa	Text	Native	
787	Namibia	Text	Native	
22	South Africa	Text	Native	
590	Namibia	Text	Native	
742	South Africa	Text	Native	
1355	Botswana	Text	Native	
165	Somalia	Text	Native	
169	Ethiopia	Text	Native	
343	Eritrea	Text	Native	
801	Angola	Text	Native	
812	Angola	Text	Native	
1205	South Africa	Text	Native	
1355	Zimbabwe	Text	Native	
1370	South Africa	Text	Native	
608	South Africa	Text	Native	
112	Angola	Text	Native	
418	South Africa	Text	Native	
832	Botswana	Text	Native	
834	Angola	Text	Native	
791	Namibia	Text	Native	
154	Zambia	Text	Native	
161	Central African Republic	Text	Native	
688	Democratic Republic of Congo	Text	Native	
1238	South Africa	Text	Native	
786	Namibia	Text	Native	
815	Botswana	Text	Native	
1256	Namibia	Text	Native	
43	Namibia	Text	Native	
831	Democratic Republic of Congo	Text	Native	
2	Botswana	Text	Native	
592	Namibia	Text	Native	
37	South Africa	Text	Native	
617	South Africa	Text	Native	
67	South Africa	Text	Native	
93	Ethiopia	Text	Native	
157	Somalia	Text	Native	
833	South Africa	Text	Native	
817	Namibia	Text	Native	
1273	South Africa	Text	Native	
123	Angola	Text	Native	
142	South Africa	Text	Native	
184	Mozambique	Text	Native	
380	Zambia	Text	Native	
760	Zimbabwe	Text	Native	
1172	Namibia	Text	Native	
725	Democratic Republic of Congo	Text	Native	
812	Democratic Republic of Congo	Text	Native	
1356	Zimbabwe	Text	Native	
158	Senegal	Text	Native	
789	Botswana	Text	Native	
803	Zambia	Text	Native	
1327	South Africa	Text	Native	
1240	Botswana	Text	Native	
351	Somalia	Text	Native	
681	Angola	Text	Native	
720	Democratic Republic of Congo	Text	Native	
1296	South Africa	Text	Native	
1375	South Africa	Text	Native	
204	Mozambique	Text	Native	
333	South Africa	Text	Native	
336	South Africa	Text	Native	
346	Kenya	Text	Native	
722	South Africa	Text	Native	
808	South Africa	Text	Native	
107	Democratic Republic of Congo	Text	Native	
679	Angola	Text	Native	
714	Namibia	Text	Native	
718	Guinea	Text	Native	
1305	South Africa	Text	Native	
246	South Africa	Text	Native	
1215	South Africa	Text	Native	
1253	South Africa	Text	Native	
804	Namibia	Text	Native	
640	Botswana	Text	Native	
268	South Africa	Text	Native	
711	South Africa	Text	Native	
1279	South Africa	Text	Native	
1295	South Africa	Text	Native	
1383	South Africa	Text	Native	
380	Mozambique	Text	Native	
785	South Africa	Text	Native	
1339	Namibia	Text	Native	
1249	Namibia	Text	Native	
1314	South Africa	Text	Native	
1102	Somalia	Text	Native	
649	Angola	Text	Native	
4	Namibia	Text	Native	
36	Namibia	Text	Native	
160	Cameroon	Text	Native	
370	Tanzania	Text	Native	
667	South Africa	Text	Native	
1374	South Africa	Text	Native	
21	South Africa	Text	Native	
78	Tanzania	Text	Native	
267	South Africa	Text	Native	
344	Zambia	Text	Native	
741	Democratic Republic of Congo	Text	Native	
1379	South Africa	Text	Native	
203	South Africa	Text	Native	
209	South Africa	Text	Native	
1185	Zambia	Text	Native	
1252	South Africa	Text	Native	
734	Botswana	Text	Native	
607	South Africa	Text	Native	
103	Zimbabwe	Text	Native	
1009	Algeria	Text	Native	
103	South Africa	Text	Native	
271	South Africa	Text	Native	
1191	Democratic Republic of Congo	Text	Native	
1223	South Africa	Text	Native	
1237	Namibia	Text	Native	
1061	Namibia	Text	Native	
153	Kenya	Text	Native	
201	South Africa	Text	Native	
706	South Africa	Text	Native	
1226	South Africa	Text	Native	
75	Tanzania	Text	Native	
124	Zambia	Text	Native	
170	Ethiopia	Text	Native	
671	South Africa	Text	Native	
1267	South Africa	Text	Native	
