taxonID	area	gazetteer	status	referenceID
809	Botswana	Text	Native	
603	Namibia	Text	Native	
622	Botswana	Text	Native	
65	South Africa	Text	Native	
417	Angola	Text	Native	
363	Eritrea	Text	Native	
768	Democratic Republic of Congo	Text	Native	
616	South Africa	Text	Native	
707	Democratic Republic of Congo	Text	Native	
1361	Namibia	Text	Native	
1275	South Africa	Text	Native	
803	Angola	Text	Native	
1108	Tunisia	Text	Native	
649	Namibia	Text	Native	
57	South Africa	Text	Native	
64	Zimbabwe	Text	Native	
766	South Africa	Text	Native	
405	Nigeria	Text	Native	
419	South Africa	Text	Native	
798	Namibia	Text	Native	
29	South Africa	Text	Native	
35	South Africa	Text	Native	
614	Namibia	Text	Native	
171	Somalia	Text	Native	
1243	Namibia	Text	Native	
1250	Botswana	Text	Native	
338	Namibia	Text	Native	
1183	Angola	Text	Native	
1194	Angola	Text	Native	
1219	South Africa	Text	Native	
30	Namibia	Text	Native	
723	Zimbabwe	Text	Native	
703	South Africa	Text	Native	
708	South Africa	Text	Native	
1326	South Africa	Text	Native	
329	South Africa	Text	Native	
1039	Morocco	Text	Native	
8	Angola	Text	Native	
20	South Africa	Text	Native	
1379	Lesotho	Text	Native	
292	South Africa	Text	Native	
421	Benin	Text	Native	
761	South Africa	Text	Native	
1186	Tanzania	Text	Native	
1113	Sudan	Text	Native	
1098	Somalia	Text	Native	
25	South Africa	Text	Native	
664	Mozambique	Text	Native	
769	South Africa	Text	Native	
1023	Morocco	Text	Native	
1025	Morocco	Text	Native	
832	South Africa	Text	Native	
1224	South Africa	Text	Native	
1225	South Africa	Text	Native	
996	Somalia	Text	Native	
597	Angola	Text	Native	
79	Tanzania	Text	Native	
435	Zambia	Text	Native	
779	Angola	Text	Native	
432	Democratic Republic of Congo	Text	Native	
1073	Tanzania	Text	Native	
96	Somalia	Text	Native	
194	South Africa	Text	Native	
265	South Africa	Text	Native	
829	Zimbabwe	Text	Native	
789	Namibia	Text	Native	
1098	Kenya	Text	Native	
99	Mozambique	Text	Native	
148	South Africa	Text	Native	
763	Democratic Republic of Congo	Text	Native	
813	Zimbabwe	Text	Native	
1238	Namibia	Text	Native	
1302	South Africa	Text	Native	
403	Kenya	Text	Native	
772	Tanzania	Text	Native	
1269	Lesotho	Text	Native	
431	Kenya	Text	Native	
814	Botswana	Text	Native	
1233	South Africa	Text	Native	
1245	Namibia	Text	Native	
14	Namibia	Text	Native	
601	Namibia	Text	Native	
612	Namibia	Text	Native	
696	Mozambique	Text	Native	
1203	Zimbabwe	Text	Native	
5	Zambia	Text	Native	
765	Zimbabwe	Text	Native	
1340	Namibia	Text	Native	
670	South Africa	Text	Native	
680	Zambia	Text	Native	
1187	Angola	Text	Native	
1291	South Africa	Text	Native	
645	Angola	Text	Native	
401	Somalia	Text	Native	
146	South Africa	Text	Native	
155	Kenya	Text	Native	
1292	South Africa	Text	Native	
1066	Kenya	Text	Native	
1057	Yemen	Text	Native	
640	Zimbabwe	Text	Native	
834	Guinea	Text	Native	
1246	South Africa	Text	Native	
1381	Zimbabwe	Text	Native	
998	Somalia	Text	Native	
1112	Angola	Text	Native	
111	South Africa	Text	Native	
213	South Africa	Text	Native	
326	Namibia	Text	Native	
1368	South Africa	Text	Native	
1038	Morocco	Text	Native	
9	Namibia	Text	Native	
622	Namibia	Text	Native	
291	Namibia	Text	Native	
1174	Democratic Republic of Congo	Text	Native	
1316	South Africa	Text	Native	
1094	Tanzania	Text	Native	
1330	South Africa	Text	Native	
1034	Morocco	Text	Native	
821	Mozambique	Text	Native	
675	Mozambique	Text	Native	
705	Mozambique	Text	Native	
749	Angola	Text	Native	
1248	Botswana	Text	Native	
1250	Zimbabwe	Text	Native	
173	Somalia	Text	Native	
382	Somalia	Text	Native	
698	Angola	Text	Native	
731	Namibia	Text	Native	
1277	South Africa	Text	Native	
33	South Africa	Text	Native	
167	South Sudan	Text	Native	
1216	South Africa	Text	Native	
77	Kenya	Text	Native	
220	South Africa	Text	Native	
361	Kenya	Text	Native	
1040	Egypt	Text	Native	
132	Madagascar	Text	Native	
775	Angola	Text	Native	
1228	South Africa	Text	Native	
1260	South Africa	Text	Native	
1310	South Africa	Text	Native	
1334	South Africa	Text	Native	
1033	Iraq	Text	Native	
606	South Africa	Text	Native	
172	Somalia	Text	Native	
239	Namibia	Text	Native	
328	South Africa	Text	Native	
815	South Africa	Text	Native	
1297	South Africa	Text	Native	
767	South Africa	Text	Native	
1231	South Africa	Text	Native	
1249	South Africa	Text	Native	
1058	Somalia	Text	Native	
626	South Africa	Text	Native	
399	Somalia	Text	Native	
225	South Africa	Text	Native	
1269	South Africa	Text	Native	
137	Somalia	Text	Native	
372	Democratic Republic of Congo	Text	Native	
666	Tanzania	Text	Native	
787	South Africa	Text	Native	
1199	South Africa	Text	Native	
1240	Zambia	Text	Native	
66	Mozambique	Text	Native	
108	South Africa	Text	Native	
126	South Africa	Text	Native	
702	South Africa	Text	Native	
798	Zambia	Text	Native	
396	Madagascar	Text	Native	
283	South Africa	Text	Native	
1227	South Africa	Text	Native	
1234	South Africa	Text	Native	
1332	South Africa	Text	Native	
221	South Africa	Text	Native	
753	South Africa	Text	Native	
1359	Namibia	Text	Native	
1009	Italy	Text	Native	
1070	Tanzania	Text	Native	
133	Ethiopia	Text	Native	
154	Burundi	Text	Native	
826	South Africa	Text	Native	
1349	South Africa	Text	Native	
1364	Namibia	Text	Native	
762	South Africa	Text	Native	
320	South Africa	Text	Native	
1221	South Africa	Text	Native	
1107	Morocco	Text	Native	
1064	Tanzania	Text	Native	
86	Tanzania	Text	Native	
154	Democratic Republic of Congo	Text	Native	
198	South Africa	Text	Native	
245	South Africa	Text	Native	
354	Tanzania	Text	Native	
390	Tanzania	Text	Native	
395	Madagascar	Text	Native	
342	Eritrea	Text	Native	
752	South Africa	Text	Native	
1177	Botswana	Text	Native	
193	South Africa	Text	Native	
1345	Angola	Text	Native	
28	South Africa	Text	Native	
674	Democratic Republic of Congo	Text	Native	
1178	Angola	Text	Native	
1262	South Africa	Text	Native	
1168	South Africa	Text	Native	
1239	Namibia	Text	Native	
1298	South Africa	Text	Native	
1322	South Africa	Text	Native	
1325	South Africa	Text	Native	
1037	Libya	Text	Native	
597	Namibia	Text	Native	
310	South Africa	Text	Native	
729	South Africa	Text	Native	
1055	Ethiopia	Text	Native	
712	South Africa	Text	Native	
634	Tanzania	Text	Native	
434	Zambia	Text	Native	
713	Cameroon	Text	Native	
818	Namibia	Text	Native	
1348	Zimbabwe	Text	Native	
88	Ethiopia	Text	Native	
728	Angola	Text	Native	
1312	South Africa	Text	Native	
200	South Africa	Text	Native	
334	South Africa	Text	Native	
707	Angola	Text	Native	
795	South Africa	Text	Native	
1244	Namibia	Text	Native	
1366	South Africa	Text	Native	
691	Zambia	Text	Native	
759	Zambia	Text	Native	
71	South Africa	Text	Native	
389	Tanzania	Text	Native	
685	Botswana	Text	Native	
798	Zimbabwe	Text	Native	
651	Namibia	Text	Native	
1263	South Africa	Text	Native	
1283	Namibia	Text	Native	
631	Zimbabwe	Text	Native	
233	Lesotho	Text	Native	
250	South Africa	Text	Native	
297	South Africa	Text	Native	
605	South Africa	Text	Native	
695	Angola	Text	Native	
790	Zambia	Text	Native	
1307	Tanzania	Text	Native	
424	Rwanda	Text	Native	
798	South Africa	Text	Native	
1481	Zimbabwe	Text	Native	
1110	Angola	Text	Native	
638	Zambia	Text	Native	
400	Ethiopia	Text	Native	
682	Zambia	Text	Native	
1268	South Africa	Text	Native	
1289	Namibia	Text	Native	
598	Zimbabwe	Text	Native	
191	South Africa	Text	Native	
284	South Africa	Text	Native	
288	South Africa	Text	Native	
665	Mozambique	Text	Native	
727	Mozambique	Text	Native	
704	South Africa	Text	Native	
767	Zimbabwe	Text	Native	
778	Zambia	Text	Native	
1179	Angola	Text	Native	
1184	Tanzania	Text	Native	
1274	South Africa	Text	Native	
356	Sudan	Text	Native	
783	Angola	Text	Native	
817	Botswana	Text	Native	
774	Mozambique	Text	Native	
817	South Africa	Text	Native	
1202	Democratic Republic of Congo	Text	Native	
1045	Egypt	Text	Native	
425	Somalia	Text	Native	
662	Mozambique	Text	Native	
1170	South Africa	Text	Native	
637	Tanzania	Text	Native	
60	Mozambique	Text	Native	
402	Somalia	Text	Native	
189	South Africa	Text	Native	
222	South Africa	Text	Native	
358	Kenya	Text	Native	
181	Tanzania	Text	Native	
788	Democratic Republic of Congo	Text	Native	
1354	South Africa	Text	Native	
1076	Saudi Arabia	Text	Native	
406	Somalia	Text	Native	
180	Mozambique	Text	Native	
1285	South Africa	Text	Native	
1304	Zimbabwe	Text	Native	
59	South Africa	Text	Native	
747	zambia	Text	Native	
794	Botswana	Text	Native	
1201	South Africa	Text	Native	
1207	South Africa	Text	Native	
1365	South Africa	Text	Native	
1315	South Africa	Text	Native	
997	Somalia	Text	Native	
317	South Africa	Text	Native	
438	Tanzania	Text	Native	
811	Democratic Republic of Congo	Text	Native	
70	South Africa	Text	Native	
393	Somalia	Text	Native	
422	Somalia	Text	Native	
1181	Tanzania	Text	Native	
1333	South Africa	Text	Native	
40	South Africa	Text	Native	
600	Namibia	Text	Native	
621	South Africa	Text	Native	
159	Republic of Congo	Text	Native	
2	South Africa	Text	Native	
84	Tanzania	Text	Native	
118	Angola	Text	Native	
1196	Democratic Republic of Congo	Text	Native	
1242	South Africa	Text	Native	
1048	Algeria	Text	Native	
1098	Ethiopia	Text	Native	
629	Namibia	Text	Native	
160	Senegal	Text	Native	
365	Ethiopia	Text	Native	
757	Democratic Republic of Congo	Text	Native	
1371	South Africa	Text	Native	
1324	South Africa	Text	Native	
800	South Africa	Text	Native	
183	Tanzania	Text	Native	
793	Democratic Republic of Congo	Text	Native	
1176	Namibia	Text	Native	
199	South Africa	Text	Native	
252	South Africa	Text	Native	
341	Kenya	Text	Native	
690	South Africa	Text	Native	
765	South Africa	Text	Native	
1376	South Africa	Text	Native	
613	Namibia	Text	Native	
384	Yemen	Text	Native	
750	South Africa	Text	Native	
1214	South Africa	Text	Native	
673	Democratic Republic of Congo	Text	Native	
735	Democratic Republic of Congo	Text	Native	
1182	Mozambique	Text	Native	
630	Namibia	Text	Native	
633	Tanzania	Text	Native	
90	Kenya	Text	Native	
247	Namibia	Text	Native	
1299	Botswana	Text	Native	
16	South Africa	Text	Native	
676	Democratic Republic of Congo	Text	Native	
169	Somalia	Text	Native	
426	Tanzania	Text	Native	
431	Democratic Republic of Congo	Text	Native	
1373	Swaziland	Text	Native	
175	Somalia	Text	Native	
1083	Tanzania	Text	Native	
608	Namibia	Text	Native	
150	South Africa	Text	Native	
405	Cameroon	Text	Native	
129	Madagascar	Text	Native	
217	South Africa	Text	Native	
693	South Africa	Text	Native	
604	Namibia	Text	Native	
727	Zimbabwe	Text	Native	
815	Namibia	Text	Native	
1286	South Africa	Text	Native	
1379	Botswana	Text	Native	
1101	Somalia	Text	Native	
610	South Africa	Text	Native	
106	Zimbabwe	Text	Native	
174	Democratic Republic of Congo	Text	Native	
796	Namibia	Text	Native	
1377	Namibia	Text	Native	
1031	Portugal	Text	Native	
373	Democratic Republic of Congo	Text	Native	
660	Angola	Text	Native	
810	Angola	Text	Native	
1266	South Africa	Text	Native	
1328	South Africa	Text	Native	
1062	Tanzania	Text	Native	
1180	Democratic Republic of Congo	Text	Native	
1222	South Africa	Text	Native	
32	Namibia	Text	Native	
589	Namibia	Text	Native	
120	Angola	Text	Native	
678	Mozambique	Text	Native	
804	Zambia	Text	Native	
816	Democratic Republic of Congo	Text	Native	
833	Togo	Text	Native	
1306	South Africa	Text	Native	
416	Namibia	Text	Native	
340	Somalia	Text	Native	
38	South Africa	Text	Native	
611	South Africa	Text	Native	
627	Namibia	Text	Native	
89	Ethiopia	Text	Native	
147	Namibia	Text	Native	
249	South Africa	Text	Native	
792	Tanzania	Text	Native	
992	Somalia	Text	Native	
1068	Tanzania	Text	Native	
828	Zimbabwe	Text	Native	
1078	Tanzania	Text	Native	
1	Namibia	Text	Native	
186	South Africa	Text	Native	
408	Namibia	Text	Native	
411	South Africa	Text	Native	
427	Kenya	Text	Native	
825	Democratic Republic of Congo	Text	Native	
42	Namibia	Text	Native	
115	Angola	Text	Native	
661	Zimbabwe	Text	Native	
1367	South Africa	Text	Native	
85	Tanzania	Text	Native	
790	Angola	Text	Native	
10	South Africa	Text	Native	
368	Kenya	Text	Native	
790	Zimbabwe	Text	Native	
1372	South Africa	Text	Native	
609	Namibia	Text	Native	
233	South Africa	Text	Native	
371	Zambia	Text	Native	
773	Mozambique	Text	Native	
1200	Angola	Text	Native	
1089	Tanzania	Text	Native	
625	Namibia	Text	Native	
91	Tanzania	Text	Native	
398	Somalia	Text	Native	
668	Angola	Text	Native	
784	Zimbabwe	Text	Native	
607	Namibia	Text	Native	
74	Tanzania	Text	Native	
136	Somalia	Text	Native	
276	South Africa	Text	Native	
298	South Africa	Text	Native	
1101	Ethiopia	Text	Native	
81	Tanzania	Text	Native	
215	South Africa	Text	Native	
805	South Africa	Text	Native	
1346	South Africa	Text	Native	
2	Namibia	Text	Native	
176	Tanzania	Text	Native	
258	South Africa	Text	Native	
305	Nigeria	Text	Native	
1204	Democratic Republic of Congo	Text	Native	
1296	Swaziland	Text	Native	
433	Democratic Republic of Congo	Text	Native	
830	Angola	Text	Native	
755	South Africa	Text	Native	
790	Botswana	Text	Native	
1189	Botswana	Text	Native	
1284	South Africa	Text	Native	
618	South Africa	Text	Native	
290	Namibia	Text	Native	
704	Namibia	Text	Native	
1193	Angola	Text	Native	
359	Democratic Republic of Congo	Text	Native	
715	South Africa	Text	Native	
1281	Namibia	Text	Native	
287	South Africa	Text	Native	
214	South Africa	Text	Native	
430	Democratic Republic of Congo	Text	Native	
377	Zambia	Text	Native	
1320	South Africa	Text	Native	
420	South Africa	Text	Native	
1218	South Africa	Text	Native	
1291	Lesotho	Text	Native	
345	Kenya	Text	Native	
990	Somalia	Text	Native	
620	Namibia	Text	Native	
260	South Africa	Text	Native	
624	South Africa	Text	Native	
248	Namibia	Text	Native	
663	South Africa	Text	Native	
676	Republic of Congo	Text	Native	
1294	South Africa	Text	Native	
162	Tanzania	Text	Native	
215	Namibia	Text	Native	
232	South Africa	Text	Native	
772	Kenya	Text	Native	
806	Botswana	Text	Native	
1271	South Africa	Text	Native	
319	South Africa	Text	Native	
833	Mozambique	Text	Native	
160	Nigeria	Text	Native	
687	South Africa	Text	Native	
163	Kenya	Text	Native	
266	South Africa	Text	Native	
721	South Africa	Text	Native	
1188	Tanzania	Text	Native	
1481	Botswana	Text	Native	
331	South Africa	Text	Native	
822	Tanzania	Text	Native	
747	Namibia	Text	Native	
802	Angola	Text	Native	
1248	Namibia	Text	Native	
164	Somalia	Text	Native	
1235	Botswana	Text	Native	
1264	South Africa	Text	Native	
1270	South Africa	Text	Native	
650	Tanzania	Text	Native	
95	Somalia	Text	Native	
131	Madagascar	Text	Native	
312	South Africa	Text	Native	
746	South Africa	Text	Native	
1363	Namibia	Text	Native	
243	South Africa	Text	Native	
296	South Africa	Text	Native	
666	Kenya	Text	Native	
1099	Somalia	Text	Native	
