ID	citation	author	title	year	source	details	doi	link	remarks
81		Burchell WJ	Travels in the Interior of Southern Africa. 	1822		Longman, Hurst, Rees, Orme, and Brown, London, 586 pp. 			
151		Español F	Nuevos datos para el conocimiento de los tenebrionidos (Col.) del Sahara.	1944		Eos, Revista Española de Entomología 20: 7–30.			
48		Fairmaire L	Coléoptères de l’Afrique intertropicale et Australe (deuxième note).	1894		Annales de la Société Entomologique de Belgique 38(6): 314–335.			
52		Quedenfeldt G	Beiträge zur Kenntniss der Koleopteren-Fauna von Central-Afrika nach den Ergebnissen der Lieutenant Wissman’schen Kassai-Expedition 1883 bis 1886. 	1888		Berliner entomologische Zeitschrift 32: 155–219.			
76		Kirby WF	A century of insects, including several new genera described from his cabinet.	1819		The Transactions of the Linnean Society of London 12 [1817] (2): 375–482			
77		Gemminger M	[new names].	1870		In: Harold E von (Ed.) Geänderte Namen. Coleopterologische Hefte 6: 119–124. 			
6		Haag-Rutenberg G	Beiträge zur Familie der Tenebrioniden II. Stück).	1871a		Coleopterologische Hefte VII 21–111.			
18		Thunberg CP	Museum Naturalium Academiae Uppsaliensis	1787		Cujus partem quartam. Publico examini subjicit P. Bjerkén. Joh. Edman, Uppsaliae [2] + 43–58 pp.			
30		Quedenfeldt G	Verzeichniss der von Herrn Major a. D. von Mechow in Angola und am Quango-Strom 1878–1881 gesammelten Tenebrioniden und Cisteliden. 	1885		Berliner entomologische Zeitschrift 29: 1–38. 			
119		Guérin-Méneville FE	Description de deux coléoptères du genre Sepidium, dont l’un est pentamère et paraít étre le male, et l’autre est hétéromère.	1858		Revue de Zoologie Pure et Appliquée (2) 10: 127–129. 			
155		Sahlberg F	Coleoptera Numido-Punica.	1903		Ofversigt Finska Forhandlingar XLV: 1–70.			
172		Fabricius JC	Supplementum Entomologia systematica.	1798		Proft & Storch, Hafniae, 572 pp.			
11		Koch C	The Tenebrionidae of Southern Africa XXXII New psammophilous species from the Namib Desert	1962b		Annals of the Transvaal Museum 24 107–159			
14		Péringuey LA	First contribution to the South-African Coleopterous Fauna.	1885		Transactions of the South African philosophical Society 3 74–149			
130		Antoine M	Notes d’entomologie Marocaine. 	1932		Bulletin de la Société des Sciences Naturelles du Maroc 12: 173–188. 			
152		Kulzer H	Einige neue Tenebrioniden (Col.). 	1960		Entomologische Arbeiten aus dem Museum G. Frey Tutzing bei München 11: 304–432.			
169		Haag-Rutenberg, 1878	Beschreibung neuer Arten von Heteromeren als Nachtrag zu Monographie, von Dr. Haag-Rutenberg	1878		Mittheilungen des Münchener Entomologischen Vereins, 1878: 77-95.			
31		Fairmaire, 1899	La Faune entomologique du Delagoa. In: Junod, HA Missionnaire avec la collaboration du Prof. E Bugnion.	1899		Bulletin de la Société Vaudoise des Sciences Naturelles, XXXV: 162–188.			
50		Koch C	" The Tenebrionidae of southern Africa XVII Contributions to the fauna of Angola."	1953b		Publicações Culturais da Companhia de Diamantes de Angola 16: 61–96.			
113		Kolbe HJ	Neue Coleoptera von Westafrika. 	1883		Berliner entomologische Zeitschrift 27: 15–36.			
150		Mal N	Additions au genere Vietomorpha Fairmaire, 1887 (Coleoptera Tenebrionidae).	1986a		Monitore Zoologico Italiano. Supplemento, 21: 11–24			
42		Fairmaire L	[new taxa]. 	1882a		In: Fairmaire L, Lansberge V, Bourgeois J. Mission G. Révoil aux Pays Çomalis. Faune et Flore. Coléoptères recueillis par MG Révoil chez les Çomalis. Descriptions. Challamel Ainé, Paris, iv + 104 pp, 1 pl. [VI–1882]. 			
95		Guérin-Méneville FE	Description de quelques insectes les plus remarquables du Pays des Boshimans, des Ama-Zoulous, des Massilicatzi et du Port Natal.	1854		Revue Zoologique 8: 283-286.			
109		Penrith M-L	Revision of the genus Tarsocnodes Gebien (Coleoptera: Tenebrionidae: Molurini), and a description of a monotypical genus from the Kalahari.	1987		Cimbebasia Series 7: 236–270.  			
142		Gahan CJ	On Coleoptera from Aden and Somaliland.	1896		Annals and Magazine of Natural History 6(18): 448–461.			
2		Gebien H	Pars 15. Tenebrionidae I [pp. 1–166].	1910b		In Schenkling S Ed) Coleopterorum Catalogus Volumen XVIII. W. Junk, Berlin, 742 pp.			
13		Penrith M-L	Revision of the genera Bombocnodulus Koch and Brinckia Koch Coleoptera Tenebrionidae Molurini).	1986		Journal of the Entomological Society of Southern Africa 49 55–85			
22		Wilke S	Die Molurinen-Gattung Phrynocolus Lac. (Col., Tenebr.).	1921		Archiv für Naturgeschichte 87: 161–174.			
23		Koch C	Tenebrionidae of Angola.	1958		Publicacões Culturais da Companhia de Diamantes de Angola 39: 11–231.			
41		Kolbe HJ	Zu Phrynocolis Lac. (Coleoptera) 	1885		Berliner entomologische Zeitschrift, 29: 112.			
58		Gahan CJ	[new species description].	1900		On a Collection, of Insects and Arachnids made in 1895 and 1897, by C V A Peel, FZS, in Somaliland, with Descriptions of new Species. By CVA Peel, FZS, EF Austen, FA. Dixey, MA, MD, Herbert Drece, FLS, FZS, CJ Gahax, MA, Gilbert J Arrow, R McLachlan, FRS., Malcolm Burr, FZS, and RI Pocock. Proceedings of the General Meetings for Scientific Business of the Zoological Society of London, 1259 pp.			
88		Gebien H	Die Tenebrioniden (Coleoptera Heteromera) der Namibwüste in Südwestafrika.	1938		Abhandlungen herausgegeben vom Naturwissenschaftlichen Verein zu Bremen 30: 20–107.			
153		Mal N	Une espèce de Sepidium afine à S. bidentatum Solier, et description d´une espèce nouvelle de Portugal.	1984		L´Entomologiste 40: 193–204.			
174		Thunberg CP	Dissertatio entomologica novas insectorum species. 6. (Dissertatio resp. A. J. Lagus). 	1791		Joh. Edman, Uppsaliae, i–iv, 107–130.			
54		Fairmaire L	Coléoptères nouveaux de l’Afrique intertropicale et Australe (4e note).	1897		Annales de la Société Entomologique de France 66: 109–155.			
61		Koch C	" Sechster taxonomischer Beitrag zur Kenntnis der Tenebrioniden Somalias Abhandlungen über die tropisch-xerophilen Molurini-Gattungen Phrynocolus und Phrynophanes, sowie Untergattung Somalarabes von Psammophanes. "	1969		Entomologische Arbeiten aus dem Museum G Frey Tutzing bei München 20: 1–35			
63		Wilke S	Die Phrynocolus-Arten des Genueser zoologischen Museums. (Col. Tenebr.). 	1922		Berliner entomologische Zeitschrift 1922: 381.			
167		Péringuey LA	Second contribution to the South-African Coleopterous Fauna.	1886		Transactions of the South African Philosophical Society 4: 67–19.			
60		Herbst JFW	Natursystem aller bekannten in- und ausländischen Insekten als eine Fortsetzung der von Büffonschen Naturgeschichte: Nach dem System des Ritters Carl von Linné bearbeitet von Carl Gustav Jablonsky, fortgesetzt von Johann Friedrich Wilhelm Herbst. 	1799		Berlin, I–XVI.			
138		Allard E	Mémoire sur les Coléoptères Ténébrionides formant les genres Sepidium, Fabr. & Vieta, Cast.	1874		Revue et Magasin de Zoologie 3: 120–151. 			
157		Escalera MM	Especies de Pachychila y otros tenebriónidos nuevos de Marruecos.	1925		Boletínde la Real Sociedad Española de Historia Natural 25: 372–385.			
173		Thunberg CP	De Brachycero, tractatus entomologicus.	1799		Nova Acta Regiae Societatis Scientiarum Upsaliensis 6: 11–37.			
10		Koch C	Die Tenebrioniden des südlichen Afrikas XIII Vorstudien zu einer Monographie der Molurini, 3. Col. Tenebrionidae).	1952		Entomologische Arbeiten 3 214–349			
28		Fåhraeus OL	Coleoptera Caffrariae, annis 1838–1845 a J. A. Wahlberg collecta. Heteromera descripsit.	1870		Öfversigt af Kongliga Vetenskaps-Akademiens Förhandlingar 27: 243–358.			
101		Ferrer J	The types of darkling beetles (Coleoptera: Tenebrionidae) described by Thunberg (1821, 1827) in Coleoptera Capensia and other papers, with taxonomic comments.	2009		Boletin Sociedad Entomológica Aragonesa 44: 111–129.			
20		Péringuey LA	Fifth contribution to the South-African Coleopterous Fauna.	1899		Annals of the South Africa Museum 1: 240–330			
46		Robiche G	Note sur le genre Psammodes Kirby, 1818 au Mozambique et descriptions de nouvelles espèces appartenant aux genres Psammophanes Lesne, 1922 et Dichtha Haag-Rutenberg, 1871 (Coleoptera, Tenebrionidae). 	2013		Lambillionea 113: 155–166.			
97		Fairmaire L	Notes sur quelque Coléoptères de l’Afrique intertropicale et descriptions d’espèces nouvelles. 	1891a		Annales de la Société Entomologique de France 60: 231–274.			
160		Erichson WF	Entomology, Coleoptera.	1844		In: Ray Society, Reports on zoology for 1843, 1844. Instituted MDCCCXLIV, London, 313–355.			
170		Hope FW	“Somaticus Hope”.	1840		In: Bridgewater JC. The Coleopterist’s Manual. 3. London, 191 pp.			
108		Westwood JO	[new species description].	1864		Proceedings of the Zoological Society of London, 1864			
110		Müller CL	Vierzehn neue Heteromeren von Bradshaw im Zambesi-Gebiete aufgefunden, mit Abbildungen von van de Poll. 	1887		Tijdschrift voor entomologie 30: 297–308. 			
111		Ferrer J, Evanno C, Evanno A	Description of a new species of Tarsocnodes Gebien Coleoptera, Tenebrionidae, Molurini from Congo.	2010		Boletin de la Sociedad Entomológica Aragonesa 47: 195–198.			
149		Kwieton E	Espèces nouvelles des genres Adesmia Fisch., Pimelia Sol. et Vieta (Col. Tenebrionidae).	1978		Bulletin de la Société Entomologique de Mulhouse 1978 8–12.			
51		Péringuey LA	Third contribution to the South-African Coleopterous Fauna.	1892		Transactions of the South African philosophical Society 6: 1–94.			
69		Koch C	Die Tenebrioniden des südlichen Afrikas XIV Über einige neue Molurini aus dem Ungarischen Naturwissenschaftlichen Museum zu Budapest (Vorarbeiten zu einer Monographie der Molurini, 4.	1953a		Annales historico-naturales Musei nationalis hungarici 44 (series nova 3): 137–181.			
84		Gridelli E	Coleoptera Staphylinidae, Diversicornia, Heteromera, Lamellicornia, Chrysomelidae (Partim). Missione Biologica nel Paese dei Borana. 	1939a		Volume secondo Raccolte Zoologiche Parte prima Reale Accademia d’Italia, Centro Studi per l’Africa Orientale Italiana, Roma 2: 85–315. 			
176		Alonso-Zarazaga MA	On the identity of some weevil species described by Johann Christian Fabricius (1745-1808) in the Museum of Zoology of Copenhagen (Coleoptera, Cucujoidea, Curculionoidea, Tenebrionoidea)	2014		ZooKeys, 451: 61-91.			
8		Haag-Rutenberg G	Beiträge zur Familie der Tenebrioniden IV. Stück).	1873		Coleopterologische Hefte XI 1–49.			
53		Koch C	Die Tenebrioniden des südlichen Afrikas XIX Zwei neue Distretus (Perdistretus) aus dem Belgischen Congo.	1954a		Annales du Musée du Congo belge 1: 435–439.			
115		Ferrer J	Contribution to the knowledge of the Tenebrionidae of Somalia (Coleoptera).	1995		Frustula Entomologica 18: 1–76.			
163		Gridelli E	Catalogo ragionato delle specie di Coleotteri Tenebrionini dell’Arabia.	1953		Atti del museo civico di storia naturale di Trieste 19: 3–73.			
99		Gebien H	Die Tenebrioniden (Coleoptera Heteromera) der Namibwüste in Südwestafrika. 	1938a		Abhandlungen herausgegeben vom Naturwissenschaftlichen Verein zu Bremen 30: 20–107.			
100		Hesse AJ	Scientific results of the Vernay-Lang Kalahari Expedition, March to September, 1930. Tenebrionidae (Coleoptera).	1935		Annals of the Transvaal Museum 16: 525–579.			
123		Mal N	Description de deux espèces nouvelles du genre “Sepidium” Fabricius, 1755 (Coleoptera Tenebrionidae). 	1986b		Atti del Museo Civico di Storia Naturale di Trieste 39: 151–157. 			
164		DeGeer C	Mémoires pour servir a l’histoire des insectes.	1778		Stockholm. Dixième Mémoire: 591–666. 			
33		Haag-Rutenberg G	Beiträge zur Familie der Tenebrioniden (V. Stück). 	1875		Coleopterologische Hefte XIV: 67–92.			
44		Guérin-Méneville FE	" Description de quelques-uns des Insectes les plus remarquable découverts par M. A. Delegorcue dans les pays des Boschimans, des Ama Zoulous, des Massilicatzi et au Port Natal, pendant les années 1838, 39 , 40, 41, 42, 43 et 44. "	1845		Revue Zoologique par La Société Cuvierienne VIII: 283–286.			
67		Fairmaire L	Comptes-rendus des Séances de la Société Entomologique de Belgique	1882b		Annales de la Société entomologique de Belgique, 3(16): XLII–LX.			
90		Koch C	Vierter taxonomischer Beitrag zur Kenntnis der Tenebrioniden Somalias: über die von Prof G Scortecci 1953 und 1957 in der Migiurtinia Provinz gesammelten Arten. 	1962c		Atti della Società italiana di scienze naturali e del Museo civile di storia naturale 101: 237–270.			
9		Haag-Rutenberg G	Fernere Nachträge zu den Heteromeren-Monographien der Moluriden, Eurychoriden und Adesmiiden.	1879		Deutsche Entomologische Zeitschrift 23 289–296			
92		Kaszab Z	Angaben zur Kenntnis der Tenebrioniden des Tschadsee-Gebietes, nebst einer Revision der afrikanischen Mesomorphus-Arten (Coleoptera).	1963		Revue de zoologie et de botanique africaines 67: 341–387.			
156		Forskål P	Descriptiones animalium avium, amphibiorum, piscium, insectorum, vermium quae in itinere orientali observavit. 	1775		Mölleri, aulae Typographi, Hauniae, 232 pp.			
85		Reiche LJ	Entomologie.	1850		In: Ferret A, Galinier JG (Eds) Voyage en Abyssinie 1839–43, Voyage en Abyssinie dans les provinces du Tigré, du Samen et de l’Amhara. Paulin, Paris, 259–471, 13 pls.			
117		Gestro R	Di alcuni Coleotteri raccolti nel paese dei Somali. 	1892		Annali del Museo Civico di Storia Naturale di Genova 32: 747–790.			
161		Gmelin JF	Caroli a Linné Systema Naturae per regna tria naturae, secundum classes, ordines, genera, species, cum characteribus, diﬀerentiis, synonymis, locis. Editio decima tertia, aucta, reformata. Tom. I. 	1790		Pars IV. Georg Emanuel Beer, Lipsiae, 1517–2224.			
12		Louw S	A partial revision of the subtribes Oxurina and Hypomelina Coleoptera Tenebrionidae Molurini).	1979		Cimbebasia 5 95–177.			
16		Péringuey LA	Tenebrionidae und Curculionidae	1908		Denkschriften der Medicinisch-Naturwissenschaftlichen Gesellschaft zu Jena 13 393–424			
37		Fairmaire L	Coléoptères des voyages de MG Revoil chez les Somâlis et dan l’intérieur du Zanguebar.	1887		Annales de la Société Entomologique de France 6: 69–186. 			
74		Laporte FLN de Caumont de Castelnau	Histoire naturelle des insectes coléoptères; avec une introduction renfermant l’anatomie et la physiologie des animaux articulés, par M Brullé. Tome deuxième.	1840		P Duménil, Paris, 563 pp.			
114		Ardoin P	Mission Balachowsky-Menier dan l’ancien territoire Français des Afars et des Issas. 	1979		Bulletin de la Société Entomologique de France 8 4: 58–61.			
124		Desbrochers des Loges J	Insectes coléoptères du nord de l’Afrique nouveaux ou peu connus. ler Mémoire. Ténébrionides. 	1881		Bulletin de I’Academie d’Hippone 16: 51–168.			
7		Haag-Rutenberg G	Beiträge zur Familie der Tenebrioniden III. Stück).	1871b		Coleopterologische Hefte VIII 29–113.			
59		Pallas PS	Icones Insectorum praesertim Russiae sibiriaeque peculiarum quae collegit et descriptionibus illustravit. 	1781		Wolfgangi Waltheri, Erlangae 4, 104 pp.			
78		Westwood JO	Descriptions of new Heteromerous Coleoptera. 	1875		Ecological Entomology 23: 223–232.			
102		Ferrer J, Holston K	Identities of Tenebrio Linnaeus types at Uppsala, and the resulting changes in old darkling beetle names (Insecta: Coleoptera: Tenebrionidae).	2009		" Zootaxa 2308: 29–42."			
36		Waterhouse CO	On the Insects collected on Kilima-njaro.	1885		Journal of Zoology 53: 230–235.			
47		Brancsik K	Coleoptera nova.	1914		Bericht des Museumvereines für das Comitat Trencsén 1914: 58–69.			
94		Kolbe HJ	Aufzählung der von Herrn Dr. Hans Meyer im Jahre 1889 im Gebiete des Kilimandscharo- und Ugueno-Gebirges gesammelten Coleopteren Stettiner.	1891		Entomologische Zeitung 52: 18–36.			
