ID	citation	author	title	year	source	details	doi	link	remarks
96		Thunberg CP	Opatrum Insecti genus.	1821		Reg. Academiae Typographi, Uppsaliae, i–v, 27–34.			
3		Gemminger M	[new names]	1870		In Harold E. von. Geänderte Namen. Coleopterologische Hefte 6 119–124.			
4		Germar EF	Species insectorum novae aut minus cognitae, descriptionibus illustratae. Volumen Primum.	1823		Coleoptera. J. C. Hendelii et filii, Halae, 624 pp.			
19		Kamiński et al.	A catalogue of the tribe Sepidiini Eschscholtz, 1829 Tenebrionidae Pimeliinae) of the world	2019		Zookeys 844: 1-121			
21		Koch C	Monograph of the Tenebrionidae of southern Africa Vol I (Tentyriinae, Molurini Trachynotina: Somaticus Hope).	1955		" Transvaal Museum Memoir 7, 242 pp"			
132		Mal N	Description d’une espèce nouvelle du genre Sepidium Fabricius, 1775 (Coleoptera, Tenebrionidae).	1990		Lambillionea 90: 64–67.			
171		Quensel K	Schoenherr CJ Synonymia Insectorum, oder: Versuch einer Synonymie aller bisher bekannten Insecten; nach Fabricii Systema Eleutheratorum geordnet. Erster Band. Eleutherata oder Käfer. 	1806		Heinr. A. Nordstrom, Stockholm, xxii + 293 pp.			
89		Koch C	Missione 1962 del Prof Giuseppe Scorecci nell’Arabia meridionale Coleotteri Tenebrionidae Includendo materiale di viaggi in Arabia del Sig G Popov (1962) e del Dr G Benardelli (1962–63.	1965		Atti della Società italiana di scienze naturali e del Museo civile di storia naturale 104: 99–154.			
103		Kaszab Z	The scientific results of Hungarian Zoological Expedition to Tanganyika. 15. Coleoptera: Tenebrionidae.	1972		Annales historico-naturales Musei nationalis hungarici 63: 225–238.			
154		Baudi F	Catalogo dei Tenebrioniti della fauna Europea e circummediterranea appartenenti alle collezioni del Museo Civico di Genova. 	1875		Annali del Museo Civico di Storia Naturale di Genova 7: 684–703.			
166		Pascoe FP	Notices of new or little-known genera and species of Coleoptera.	1866		Journal of Entomology 1866: 443–492. 			
17		Solier AJJ	Essai sur les collaptérides de la tribu des Molurites	1843		Imprimerie Royale, Turin. 127 pp., 4 pls. [extract of Memorie della Reale Accademia delle Scienze di Torino, 2) 6 [1844] 213–339].			
39		Gestro R	Esplorazione del Giuba e dei suoi affluenti compiuta dal Cap P. Bottego durante gli anni 1892–93 sotto gli auspicii Della Società Geografica Italiana. Risultati Zoologici. XVI Coleotteri.	1895		Tipografia R. Istituto Sordo-Muti, Genova, 254 pp.			
72		Linnaeus C	Fauna Sueciae sistens animalia Sueciae regni: Mammalia, Aves, Amphibia, Pisces, Insecta, Vermes, distributa per classes, ordines, genera et species, cum diferentiis specierum, synonymis, auctorum, locis natalium, descriptionibus insectorum; editio altera, auctiora “1761”.	1760		Laurentii et Salvi, Stockholmiae, 48 + 578 pp., 2 pl.			
82		Fairmaire L	Diagnoses de Coléoptères de l’Afrique Orientale. 	1884		Comptes-rendus des Séances de la Société Entomologique de Belgique 3(42): LXX–LXXVIII.			
148		Klug JCF	Insekten.	1835		In: Nordmann A, Erman AG, Klug JFC (Eds) Verzeichniss von Thieren und Pflanzen, welche auf enier Reise um die Erde gesammelt wurden. Georg Reimer, Berlin, 27–50.			
168		Fabricius JC	Species insectorum, exhibens eorum differentias specificas, synonyma auctorum, loca natalia, metamorphosis, adiecitis observationibus, descriptionibus. Tom I. 	1781		Carol Ernest Bohnii, Hamburgi et Kilonii, 552 pp. 			
34		Distant, 1892	A Naturalist in the Transvaal.	1892		R. H. Porter, London, 277 pp.			
43		Gebien H	Ueber neue Tenebrioniden Ostafrikas aus den Sammlungen des Museo Civico di Storia Nautrale di Trieste.	1937b		Atti del Museo Civico di Storia Naturale di Trieste 14(2): 21–56.			
64		Gridelli E	Coleotteri dell’Africa Orientale Italiana. 11 Contributo. Materiali per lo studio della Fauna Eritrea raccolti nel 1901–03 dal Dott. Alfredo Andreini. 	1939b		Memorie della Società Entomologica Italiana 18: 219–258.			
118		Gestro R	Contribuzione allo studio dei Sepidiini.	1898		Annali del Museo Civico di Storia Naturale di Genova 34: 512–158.			
91		Kolbe HJ	Über einige interessante Lamellicornier und Tenebrioniden Afrikas. 	1904		Berliner entomologische Zeitschrift 49: 282–302.			
98		Amyot CJB	M. de Pierret. M. Pierreti. Seville.	1835		Magazin de Zoologie 9: pl. 129.			
107		Billberg CJ	Insecta ex ordine coleopterorum descripta. Uppsala Kungliga Vetenskapliga Sällskapet.	1815		Nova Acta 2: 271–281. 			
129		Escalera MM	Coleópteros nuevos del S.W. de Marruecos.	1911		Boletín de la Real Sociedad Española de Historia Natural 11: 299–304.			
57		Koch C	Dritter taxonomischer Beitrag zur Kenntnis der Tenebrioniden Somalias.	1960		Memorie della Società Entomologica Italiana 38: 257–268.			
62		Koch C	Die Tenebrioniden des südlichen Afikas VII Arturium nov. gen. Molurinorum ex aff Phrynocolus Lac. 	1951		Atti della Società Italiana di Scienze Naturali 90: 89–96			
68		Mal N	Description d’une espèce nouvelle du genre Physophrynus Fairmaire, 1882 (Coleoptera: Tenebrionidae: Molurini). 	2005		Annales Zoologici 55: 9–10.			
70		Koch C	The Tenebrionidae of Southern Africa XXIV. Vorläufige Beschreibung neuer Tenebrioniden des Südlichen Africas aus der Sammlung der Universität Lund.	1953c		Lund University Arsskrift 49: 1–24.			
162		Baudi F	Europaea et circummediterraneae faunae Tenebrionidum specierum, quae Comes Dejean in suo Catalogo, editio 3a, consignavit, ex ejusdem collectione in R. Taurinensi Musaeo asservata, cum auctorum hodierne recepta denominatione collatio. 	1876		Deutsche Entomologische Zeitschrift 20: 1–74.			
175		Wiedemann CRW	Zweihundert neue Käfer von Java, Bengalen, und dem Vorgebirge der Guten Hoffnung.	1823		Zoologisches Magazin 2: 3–133. 			
143		Allard E	Communications.	1882		Bulletin de la Société Entomologique de France 6: 87.			
5		Guérin-Méneville FE	Matériaux pour une classification des mélasomes. Extraits ďune monographie de cette famille).	1834		Magasin de Zoologie 1 1–39			
71		Olivier AG	Entomologie, ou histoire naturelle des insectes, avec leur caractères génériques et spécifiques, leur description, leur synonymie, et leur figure enluminée. Coléoptères. Tome troisième. 	1795		De Lanneau, Paris, 557 pp.			
83		Lesne P	Bostrychides, Clérides, Sphindides, et Ténébrionides. In: Rothschild MB Voyage de M. le baron Maurice de Rothschild en Éthiopie et en Afrique Orientale Anglaise (1904–1905). Résultats scientifiques. Animaux articulés. Deuxième partie. 	1922		Imprimerie Nationale, Paris, 483–1041. 			
112		Koch C	The Tenebrionidae of southern Africa XXVI New Port. East African species collected by Dr A J Barbosa. 	1954b		Revista da faculdade de ciencias, Universidade de Lisboa. Serie C. Ciencias Naturais 3: 239–310. 			
55		Koch C	Analysis of the Madagascan components of the subfamily Tentyriinae (Tenebrionidae, Coleoptera) with revisions of the generic systematics of the Asidini from Africa south of the Sahara and the African, Asiatic and Palaearctic Epitragina of Tentyriini.	1962a		Mémoires de l’institut de la scientifique de Madagascar 13: 1–146.			
73		Harold E	Diagnosen neuer Coleopteren aus dem innern Africa.	1878		Mittheilungen der münchner entomologischen Verein 2: 99–111.			
87		Gerstaecker A	Bestimmung der von Herr Dr. G. A. Fischer während seiner Reise nach dem Massai-Land gesammelten Coleopteren. 	1884		Jahrbuch der Hamburgischen Wissenschaftlichen Anstalten zu Hamburg für 1883: 43–63.			
159		Guérin-Méneville FE	Iconographie du règne animal de G. Cuvier, ou representation d’après la nature de Vune des espèces les plus remarquables et souvent non encore figurées, de chaque genre d’animaux. Avec un texte descriptif mis au couraní de la science. Ouvrage pouvant servir ďatlas à tous les traités de zoologie. II. 	1831		Planches des animaux invertébrés. Insectes. [1829–1838].			
49		Fairmaire L	Coléoptères nouveaux de l’Afrique du Musée de Leyde. 	1888b		Notes from the Leyden Museum 10: 255–271.			
65		Fairmaire L	Coléoptères de l’Afrique Orientale.	1891b		Comptes-rendus des Séances de la Société Entomologique de Belgique 4(20): CCLXXIX–CCCVII.			
121		Erichson WF	Über die Insecten von Algier mit besonderer Rücksicht auf ihre geographische Verbreitung.	1841		In: Wagner MF (Ed.) Reisen in der Regentschaft Algier 1836, 1837 und 1838 nebst einem naturhistorischen Anhang und einem Kupferatlas. Dritter Band. L. Voss, Leipzig, 140–194. 			
116		Chevrolat	Nouvelle espèce d’Échinotus. Genre voisin de Sepidium.	1874		Revue et Magasin de Zoologie 3: 331.			
131		Reitter E	Bestimmungs-Tabelle der Tenebrioniden-Abteilung der Sepidiini.	1914		Deutsche entomologische Zeitschrift 1914: 381–392.			
134		Kaszab Z, Pinheiro MFV	Uma nova especie de Sepidium (Coleoptera, Tenebrionidae) em Portugal. Eine neue Sepidium Art (Coleoptera, Tenebrionidae) aus Portugal.	1972		Estudos e Divulgaçao Téchnica (C) Entomologia forestall 1972: 5–17. 			
26		Kolbe HJ	Neue Coleoptera von Westafrika.	1886		Berliner entomologische Zeitschrift 27: 15–36.			
27		Gebien H	Diagnosen der von Dr. Sheffield Neave im südlichen Kongo-Gebiet gesammelten Tenebrioniden nebst Beschreibungen neuer Arten aus Deutsch-Ostafrika.	1910a		Annales de la Société entomologique de Belgique 54: 144–182.			
35		Koch C	Erster taxonomischer Beitrag zur Kenntnis der Tenebrioniden Somalis.	1959		Entomologischen Arbeiten aus dem Museum G. Frey Tutzing bei München 10: 568–596.			
38		Ardoin P	Coleoptera Tenebrionidae. Scientific report of the Belgian Mt. Kenya bioexpedition, 1975. no 10.	1977		Revue de Zoologie Africaine 91(4): 811–816.			
122		Fairmaire L	Essai sur les Coléoptères de Barbarie.	1871		Annales de la Société entomologique de France 10: 369–404. 			
127		Crotch GR	List of the Coleoptera found during the Progress of the Survey.	1872		In: Wilson CW, Palmer HS (Eds) Ordnance Survey of the Peninsula of Sinai. Vol. 1. Ordnance Survey Office, Southampton, 263–268.			
136		Escalera MM	Los coleópteros de Marruecos.	1914		Trabajos del Museo Nacionál de Ciencias Naturales Série Zoológica (Madrid) 11: 1–553.			
137		Karsch F	Die Käfer der Rohlfs’schen Afrikanischen Expedition 1878–79.	1881		Berliner Entomologische Zeitschrift 25: 41–50. 			
40		Gerstaecker A	Beitrag zur Insektenfauna von Zanzibar. III. Coleoptera.	1871		Archiv für Naturgeschichte 37(1): 42–86.			
45		Gerstaecker A	[new species description].	1854		Bericht über die zur Bekanntmachung geeigneten Verhandlungen der Königl. Preuss. Akademie der Wissenschaften zu Berlin: 530–534.			
66		Haag-Rutenberg G	[new species description]	1877		In: Vincenz G (Ed.) Zur Käfer-Fauna Central-Afrikas. Gesellschaft in Wien, XXVII, 501–522. 			
120		Escalera MM	Una campaña entomológica en el Susy descripción de los coléopteros recogidos en ella.	1913		Trabajos del Museo de Ciencias Naturales (Serie Zoologica) 8: 1–56. 			
165		Koch C	The Tenebrionidae of southern Africa III Tenebrionidae from a nest of Tatera.	1953d		Revue de Zoologie et de Botanique Africaines 47: 1–30.			
56		Fairmaire L	Matériaux pour la faune Coléoptèrique de la région Malagache (11e note).	1901		Revue d’Entomologie 20(5/6): 101–248.			
80		Fabricius JC	Systema entomologicae, systens insectorum classes, ordines, genera, species, adiectis synonymis, locis, descriptionibus, observationibus.	1775		Libraria Kortii, Flensburgi et Lipsiae, 832 pp.			
141		Allard E	[new species description].	1870		Petites Nouvelles Entomologiques 13: 49–50.			
177		Thunberg CP	Coleoptera Rostrata Capensia.	1813		Mémoires de l’Académie Impériale des Sciences de St. Pétersbourg (5. Sér. ) 4 [1811]: 376–400. 			
125		Gestro R	Diagnosi di alcune specie nuove di Coleotteri dell’Abssinia e del paese dei Somali. 	1878		Annali del Museo Civico de Storia Naturale 13: 318–322.			
128		Kwieton E	Synopsis des espèces du genre Sepidium F. d’Algerie et de Tunisie (Col., Tenebrionidae).	1980		Annotationes Zoologicae et Botanicae, 138: 1–19.			
146		Ancey CF	Descriptions de Coléoptères nouveaux d’Aden.	1881a		Le Naturaliste 50: 39.			
86		Gebien H	Coleoptera, Tenebrionidae. Wissenschaftliche ergebnisse der Deutschen ZentralAfrica-Expedition, 1907–1908: unter Führung Adolf Friedrichs, Herzogs zu Mecklenburg.	1913		Band IV: 57–79.			
105		Guérin-Méneville FE	Insectes Magasin de Zoologie, D’ Anatomie Comparee et de Paleontologie.	1844		Recueil, 377 pp. 			
106		Ancey CF	Contributions à la faune de l’Afrique Orientale Descriptions de Coléoptères nouveaux.	1883		Il Naturalista Siciliano 2: 116–120.			
133		Fairmaire L	Notes sur quelques Coléoptères des pays Somalis. 	1893		Annales de la Société Entomologique de Belgique 37(4): 144–156. 			
24		Gebien H	Katalog der Tenebrioniden (Col. Heteromera). Teil I.	1937a		Pubblicazioni del Museo Entomologico «Pietro Rossi» 2: 505–883.			
29		Péringuey LA	Descriptions of new genera and species of Coleoptera from South Africa, chiefly from Zambezia.	1896		The Transaction of the Entomological Society of London 1896: 149–189			
75		Bertoloni J	Illustratio rerum naturalium Mozambici. Dissertatio 1 de Coleopteris.	1849		Novi Commentarii Academiae Scientiarum Instituti Bononiensis 10: 381–434. 			
79		Gebien H	Käfer aus der Familie Tenebrionidae gesammelt auf der “Hamburger deutschsüdwestafrikanischenStudienreise 1911”.	1920		Hamburgische Universität Abhandlungen aus der Auslandskunde Band 5. Reihe C Naturwissenschaften Band 2. Hamburg: L. Friederichsen & Co., 168 pp.			
135		Ferrer & Martínez, 2012	Contribución al concimiento del género Trachynotus Latreille: un caso de homonimia en el género Sepidium Fabricius (Coleoptera: Tenebrionidae: Pimeliinae). 	2012		Boletin Sociedad Entomológica Aragonesa 51: 283–287.			
144		Ferrer J	Tenebrionidae (Coleoptera) de Namibia, avec descriptions de 12 espèces nouvelles.	2004a		Mitteilungen aus dem Museum für Naturkunde in Berlin, Zoologische Reihe 80(2): 181–250.			
147		Kirchsberg O	Vieta millingenii nov. spec. und Arthrodeis arabicus nov. spec.	1877		Deutsche entomologische Zeitschrift 21: 203–204. 			
140		Fabricius JC	Entomologica systematica emendata et aucta. Secundum classes, ordines, genera, species adjectis synonimis, locis, observationibus, descriptionibus. Tom I. Pars 1.	1792		Christ. Gottl. Proft, Hafniae, xx + 330 pp. 			
145		Ancey CF	Descriptions de Coléoptères nouveaux.	1881b		Le Naturaliste 58: 461–462.			
158		Rotrou M	Description d’une nouvelle espèce de Sepidium (Coléoptère) d’Algérie.	1943		Entomologiste 40: 193–204. 			
1		Fairmaire L	Énumération des Coléopteres recueillis par M. le Dr. Hans Schinz dans le sud de l'Afrique	1888a		Annales de la Société Entomologique de France 6 173–202			
25		Koch C	Die Tenebrioniden des Südlichen Afrikas – XXXVI Neue Melanolophus (Molurini) aus dem Museum Triest.	1956		Atti del Museo Civico di Storia Naturale di Trieste 20: 170–176.			
104		Ferrer, 2004b	Tenebriónidos nuevos o interesantes del Museo de Génova (Coleoptera).	2004b		Annali del Musei Civico do Storia Naturale Giacomo Doria 96: 507–546.			
139		Escalera MM	Zoologischer Atlas, enthaltend Abbildungen und Beschreibungen neuer Tierarten, während des Flottscapitains v. Kotzebue zweiter Reise um die Welt, auf der Russisch-Kaiserlichen Kriegsschlupp Predpriaetie in den Jahren 1823–1826 beobachtet. 	1940		Drittes Heft. G. Reimer, Berlin, 18 pp.			
32		Péringuey LA	Sixth contribution to the South African Coleopterous fauna	1904		Annals of the South African Museum 3: 167–300.			
93		Fabricius JC	Mantissa Insectorum sistens eorum species detectas, adiectis characteribus, genericis, differentiis specificis, emendationibus, observationibus. Tom 1. 	1787		Christ. Gottl. Proft, Hafniae, 348 pp.  			
126		Schuster A,	Neue Tenebrioniden aus Cyrenaica (IV). 	1928		Bollettino della Società Entomologica Italiana 60: 122–124.			
