ID	parentID	nameID	provisional	accordingToID	accordingToDate	referenceID	extinct	temporalRangeStart	temporalRangeEnd	lifezone	link	remarks
1291	7006f9e3-2aa4e-3c91d-de563-7c57151bf	1291	0		2019	112	0			Terrestrial		
270	f35a7655-4306b-31394-b89cc-8feaef976	270	0		2019	6	0			Terrestrial		
1063	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1063	0		2019	143	0			Terrestrial		
662	77dcb8f6-f3fdf-3e709-2ce62-a82cd8f9b	662	0		2019	105	0			Terrestrial		
738	7ce99f06-635dd-3d710-7864b-db47fb37d	738	0		2019	10	0			Terrestrial		
820	664	820	0		2019	112	0			Terrestrial		
1339	1176	1339	0		2019	21	0			Terrestrial		
150	58740837-268b1-95d2d-881f0-44ef79a11	150	0		2019	17	0			Terrestrial		
785	7ce99f06-635dd-3d710-7864b-db47fb37d	785	0		2019	20	0			Terrestrial		
1008	80eae935-1372d-ed78b-e2c34-41fa94d85	1008	0		2019	82	0			Terrestrial		
1228	b17522ca-36e49-15879-01600-3c9a5f3e5	1228	0		2019		0			Terrestrial		
88	2114efff-daaad-16c12-4ade6-fc2f4617f	88	0		2019	6	0			Terrestrial		
760	7ce99f06-635dd-3d710-7864b-db47fb37d	760	0		2019	10	0			Terrestrial		
790	7ce99f06-635dd-3d710-7864b-db47fb37d	790	0		2019	10	0			Terrestrial		
13d38982-68cef-ab5af-4d99e-6bf63b948	4e1c6780-ee556-78401-d9679-8b1ba0fd5	13d38982-68cef-ab5af-4d99e-6bf63b948	false									
1038	80eae935-1372d-ed78b-e2c34-41fa94d85	1038	0		2019	138	0			Terrestrial		
274	f35a7655-4306b-31394-b89cc-8feaef976	274	0		2019	18	0			Terrestrial		
726	7ce99f06-635dd-3d710-7864b-db47fb37d	726	0		2019	10	0			Terrestrial		
745	7ce99f06-635dd-3d710-7864b-db47fb37d	745	0		2019	10	0			Terrestrial		
c144833d-adc8c-6bc9c-afdb8-cb6461786	9245696b-0ec1c-a419b-aecc2-0802ac59e	c144833d-adc8c-6bc9c-afdb8-cb6461786	false									
427	361	427	0		2019	2	0			Terrestrial		
224	f35a7655-4306b-31394-b89cc-8feaef976	224	0		2019	6	0			Terrestrial		
604	00d4b9ea-8e777-a5ff9-d1ee9-395c03f40	604	0		2019	11	0			Terrestrial		
691	7ce99f06-635dd-3d710-7864b-db47fb37d	691	0		2019	27	0			Terrestrial		
707	7ce99f06-635dd-3d710-7864b-db47fb37d	707	0		2019	10	0			Terrestrial		
1101	e4f29b9e-01b70-f1d43-e6f26-73214bfe5	1101	0		2019	37	0			Terrestrial		
ddb1df26-680b3-4488c-943de-edd8a25f6	bdeddb26-59423-bedcb-9b38d-a2748bc36	ddb1df26-680b3-4488c-943de-edd8a25f6	false									
637	6c7399d9-283f8-38c4a-93f76-6d6eb1a99	637	0		2019	43	0			Terrestrial		
1253	394f3f4a-fd3c0-10dd5-6151f-c6b10c415	1253	0		2019		0			Terrestrial		
1330	075430b1-83ca4-d7bf6-0bcfe-9e99c476a	1330	0		2019	8	0			Terrestrial		
d82237fb-a4538-3ec1e-98b7c-7b8f20a54	ddb1df26-680b3-4488c-943de-edd8a25f6	d82237fb-a4538-3ec1e-98b7c-7b8f20a54	false									
1096	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1096	0		2019	42	0			Terrestrial		
62	a8010abb-2d3a2-c0773-329a0-3790a9aa5	62	0		2019	29	0			Terrestrial		
234	f35a7655-4306b-31394-b89cc-8feaef976	234	0		2019	2	0			Terrestrial		
361	e51f3d1e-a72bb-556ac-89f57-6f0aa5325	361	0		2019	40	0			Terrestrial		
1181	406a3ba9-9947c-3d495-50624-ba7fd6b2a	1181	0		2019		0			Terrestrial		
1292	7006f9e3-2aa4e-3c91d-de563-7c57151bf	1292	0		2019	49	0			Terrestrial		
19	d5cc6683-cdf62-83703-166e9-e90e24e7b	19	0		2019	17	0			Terrestrial		
619	3bdae232-08c3a-2e508-13548-fb2433ff5	619	0		2019	12	0			Terrestrial		
634	6c7399d9-283f8-38c4a-93f76-6d6eb1a99	634	0		2019	103	0			Terrestrial		
1102	e4f29b9e-01b70-f1d43-e6f26-73214bfe5	1102	0		2019	42	0			Terrestrial		
379	b6f9f068-14049-0ec30-77638-09e6630ed	379	0		2019	69	0			Terrestrial		
633	6c7399d9-283f8-38c4a-93f76-6d6eb1a99	633	0		2019	103	0			Terrestrial		
1003	8554ed7e-e0bbb-d2f22-0cd01-f6cb9b8b9	1003	0		2019	118	0			Terrestrial		
63	a8010abb-2d3a2-c0773-329a0-3790a9aa5	63	0		2019	26	0			Terrestrial		
67	a8010abb-2d3a2-c0773-329a0-3790a9aa5	67	0		2019	6	0			Terrestrial		
104	fa0889d7-bc581-0db76-5233e-f7d89d0a9	104	0		2019	6	0			Terrestrial		
203	f35a7655-4306b-31394-b89cc-8feaef976	203	0		2019	17	0			Terrestrial		
322	f35a7655-4306b-31394-b89cc-8feaef976	322	0		2019	6	0			Terrestrial		
1077	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1077	0		2019	48	0			Terrestrial		
406a3ba9-9947c-3d495-50624-ba7fd6b2a	8ca50825-e1038-7795c-1f3b5-e4528e99d	406a3ba9-9947c-3d495-50624-ba7fd6b2a	false									
406	175	406	0		2019	57	0			Terrestrial		
649	628	649	0		2019	10	0			Terrestrial		
113	b9a0faee-27c7e-94c8c-d97ff-2438f3615	113	0		2019	50	0			Terrestrial		
0827460b-c960f-669e6-a9ee8-7f105c3d7	e764f3aa-700f3-5d902-883eb-f09919bb2	0827460b-c960f-669e6-a9ee8-7f105c3d7	false									
290	f35a7655-4306b-31394-b89cc-8feaef976	290	0		2019	33	0			Terrestrial		
1226	b17522ca-36e49-15879-01600-3c9a5f3e5	1226	0		2019		0			Terrestrial		
1233	b17522ca-36e49-15879-01600-3c9a5f3e5	1233	0		2019		0			Terrestrial		
1368	1259	1368	0		2019	28	0			Terrestrial		
29	93073505-ccf2d-1fef2-72bdb-cd80e47c7	29	0		2019	12	0			Terrestrial		
177	2504265a-9425c-1c13b-eb604-b698fdc62	177	0		2019	67	0			Terrestrial		
611	d97d614f-b2f4e-d6f3b-b31ac-a9443eb53	611	0		2019	17	0			Terrestrial		
1310	c9cae5de-ea97a-37905-a97b5-b274bfe7a	1310	0		2019	21	0			Terrestrial		
416	301	416	0		2019	70	0			Terrestrial		
213	f35a7655-4306b-31394-b89cc-8feaef976	213	0		2019	32	0			Terrestrial		
252	f35a7655-4306b-31394-b89cc-8feaef976	252	0		2019	76	0			Terrestrial		
644	52f98d15-6d070-2fcf1-fcb43-c1b3d82f8	644	0		2019	10	0			Terrestrial		
811	dde8e430-7487f-26e91-6d1eb-f1d324140	811	0		2019	111	0			Terrestrial		
1042	80eae935-1372d-ed78b-e2c34-41fa94d85	1042	0		2019	133	0			Terrestrial		
26cb4575-418be-5c379-524aa-bef4fd5b2	b725976c-58191-2a718-89626-4ba9f0303	26cb4575-418be-5c379-524aa-bef4fd5b2	false									
391	0f7eb93e-d1622-3694e-179b2-8e361597a	391	0		2019	2	0			Terrestrial		
737	7ce99f06-635dd-3d710-7864b-db47fb37d	737	0		2019	10	0			Terrestrial		
772	7ce99f06-635dd-3d710-7864b-db47fb37d	772	0		2019	2	0			Terrestrial		
262	f35a7655-4306b-31394-b89cc-8feaef976	262	0		2019	28	0			Terrestrial		
814	dde8e430-7487f-26e91-6d1eb-f1d324140	814	0		2019	79	0			Terrestrial		
1024	80eae935-1372d-ed78b-e2c34-41fa94d85	1024	0		2019	129	0			Terrestrial		
1248	7fa24171-44e87-1edd7-e95d8-ffa9b2e44	1248	0		2019		0			Terrestrial		
1314	72e0d009-398ba-7362f-baee5-e48a6eca0	1314	0		2019	21	0			Terrestrial		
194	f35a7655-4306b-31394-b89cc-8feaef976	194	0		2019	20	0			Terrestrial		
320	f35a7655-4306b-31394-b89cc-8feaef976	320	0		2019	70	0			Terrestrial		
26	d5cc6683-cdf62-83703-166e9-e90e24e7b	26	0		2019	6	0			Terrestrial		
82bd691e-e0f7b-09b8e-fe86f-f6c86369e	269ce968-6ba08-87132-21a63-e1170048f	82bd691e-e0f7b-09b8e-fe86f-f6c86369e	false									
999	8554ed7e-e0bbb-d2f22-0cd01-f6cb9b8b9	999	0		2019	82	0			Terrestrial		
711	7ce99f06-635dd-3d710-7864b-db47fb37d	711	0		2019	6	0			Terrestrial		
713	7ce99f06-635dd-3d710-7864b-db47fb37d	713	0		2019	10	0			Terrestrial		
752	7ce99f06-635dd-3d710-7864b-db47fb37d	752	0		2019	10	0			Terrestrial		
85	eab97acb-3abf1-ca2c5-7439f-d3f69762f	85	0		2019	27	0			Terrestrial		
269	f35a7655-4306b-31394-b89cc-8feaef976	269	0		2019	20	0			Terrestrial		
352	e51f3d1e-a72bb-556ac-89f57-6f0aa5325	352	0		2019	83	0			Terrestrial		
629	bccd6869-ed1de-feb4a-db664-fb175e8bd	629	0		2019	10	0			Terrestrial		
701	7ce99f06-635dd-3d710-7864b-db47fb37d	701	0		2019	10	0			Terrestrial		
810	dde8e430-7487f-26e91-6d1eb-f1d324140	810	0		2019	10	0			Terrestrial		
1048	80eae935-1372d-ed78b-e2c34-41fa94d85	1048	0		2019	140	0			Terrestrial		
351	e51f3d1e-a72bb-556ac-89f57-6f0aa5325	351	0		2019	69	0			Terrestrial		
595	77a24fb5-73808-00131-9c2e3-3987611b9	595	0		2019	12	0			Terrestrial		
753	7ce99f06-635dd-3d710-7864b-db47fb37d	753	0		2019	20	0			Terrestrial		
1103	1025	1103	0		2019	151	0			Terrestrial		
a8010abb-2d3a2-c0773-329a0-3790a9aa5	e764f3aa-700f3-5d902-883eb-f09919bb2	a8010abb-2d3a2-c0773-329a0-3790a9aa5	false									
1111	1051	1111	0		2019	23	0			Terrestrial		
120	b9a0faee-27c7e-94c8c-d97ff-2438f3615	120	0		2019	50	0			Terrestrial		
765	7ce99f06-635dd-3d710-7864b-db47fb37d	765	0		2019	45	0			Terrestrial		
808	dde8e430-7487f-26e91-6d1eb-f1d324140	808	0		2019	13	0			Terrestrial		
80	eab97acb-3abf1-ca2c5-7439f-d3f69762f	80	0		2019	22	0			Terrestrial		
109	fa0889d7-bc581-0db76-5233e-f7d89d0a9	109	0		2019	27	0			Terrestrial		
e065a982-a38e7-db02d-ca9d6-a677fc085	e764f3aa-700f3-5d902-883eb-f09919bb2	e065a982-a38e7-db02d-ca9d6-a677fc085	false									
660	c4db8882-42273-61617-57fc9-b6d0d6a5e	660	0		2019	50	0			Terrestrial		
763	7ce99f06-635dd-3d710-7864b-db47fb37d	763	0		2019	73	0			Terrestrial		
640	6c7399d9-283f8-38c4a-93f76-6d6eb1a99	640	0		2019	100	0			Terrestrial		
1031	80eae935-1372d-ed78b-e2c34-41fa94d85	1031	0		2019	135	0			Terrestrial		
ca30a689-c8c10-832c6-154d9-dfccc60b1	b725976c-58191-2a718-89626-4ba9f0303	ca30a689-c8c10-832c6-154d9-dfccc60b1	false									
1179	65c9e117-3ff3b-5b84a-e1255-ac8ed4c8f	1179	0		2019		0			Terrestrial		
16	d5cc6683-cdf62-83703-166e9-e90e24e7b	16	0		2019	17	0			Terrestrial		
340	b4590ab6-d44a0-9c323-3286d-3f8859fc8	340	0		2019	64	0			Terrestrial		
597	77a24fb5-73808-00131-9c2e3-3987611b9	597	0		2019	12	0			Terrestrial		
1029	80eae935-1372d-ed78b-e2c34-41fa94d85	1029	0		2019	134	0			Terrestrial		
392	88	392	0		2019	92	0			Terrestrial		
424	359	424	0		2019	69	0			Terrestrial		
306	f35a7655-4306b-31394-b89cc-8feaef976	306	0		2019	6	0			Terrestrial		
627	bccd6869-ed1de-feb4a-db664-fb175e8bd	627	0		2019	10	0			Terrestrial		
783	7ce99f06-635dd-3d710-7864b-db47fb37d	783	0		2019	6	0			Terrestrial		
1006	80eae935-1372d-ed78b-e2c34-41fa94d85	1006	0		2019	120	0			Terrestrial		
1317	c3c4dd8b-da826-04c46-9f09f-1d738ea89	1317	0		2019	21	0			Terrestrial		
797	dde8e430-7487f-26e91-6d1eb-f1d324140	797	0		2019	109	0			Terrestrial		
1208	b17522ca-36e49-15879-01600-3c9a5f3e5	1208	0		2019		0			Terrestrial		
179	2504265a-9425c-1c13b-eb604-b698fdc62	179	0		2019	37	0			Terrestrial		
664	77dcb8f6-f3fdf-3e709-2ce62-a82cd8f9b	664	0		2019	6	0			Terrestrial		
1018	80eae935-1372d-ed78b-e2c34-41fa94d85	1018	0		2019	80	0			Terrestrial		
e51f3d1e-a72bb-556ac-89f57-6f0aa5325	d1734b8c-7b16d-2d726-61b0c-05822e35b	e51f3d1e-a72bb-556ac-89f57-6f0aa5325	false									
b9437d17-cab66-d23a1-3ecf6-11e47e3b0	4b066f9e-abc04-d7836-1b8d7-d5f58598f	b9437d17-cab66-d23a1-3ecf6-11e47e3b0	false									
426	361	426	0		2019	69	0			Terrestrial		
1231	b17522ca-36e49-15879-01600-3c9a5f3e5	1231	0		2019		0			Terrestrial		
433	374	433	0		2019	69	0			Terrestrial		
13	63f3fb75-7496a-d554b-31679-c98a4ffae	13	0		2019	11	0			Terrestrial		
377	b6f9f068-14049-0ec30-77638-09e6630ed	377	0		2019	69	0			Terrestrial		
80eae935-1372d-ed78b-e2c34-41fa94d85	82bd691e-e0f7b-09b8e-fe86f-f6c86369e	80eae935-1372d-ed78b-e2c34-41fa94d85	false									
1200	969ebf85-704d6-fe27a-78990-064e36cb9	1200	0		2019		0			Terrestrial		
4b066f9e-abc04-d7836-1b8d7-d5f58598f	9245696b-0ec1c-a419b-aecc2-0802ac59e	4b066f9e-abc04-d7836-1b8d7-d5f58598f	false									
412	227	412	0		2019	6	0			Terrestrial		
5	ca30a689-c8c10-832c6-154d9-dfccc60b1	5	0		2019	13	0			Terrestrial		
636	6c7399d9-283f8-38c4a-93f76-6d6eb1a99	636	0		2019	103	0			Terrestrial		
795	dde8e430-7487f-26e91-6d1eb-f1d324140	795	0		2019	109	0			Terrestrial		
1039	80eae935-1372d-ed78b-e2c34-41fa94d85	1039	0		2019	130	0			Terrestrial		
394	129	394	0		2019	55	0			Terrestrial		
739	7ce99f06-635dd-3d710-7864b-db47fb37d	739	0		2019	6	0			Terrestrial		
1051	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1051	0		2019	30	0			Terrestrial		
431	368	431	0		2019	69	0			Terrestrial		
24	d5cc6683-cdf62-83703-166e9-e90e24e7b	24	0		2019	6	0			Terrestrial		
235	f35a7655-4306b-31394-b89cc-8feaef976	235	0		2019	6	0			Terrestrial		
624	3bdae232-08c3a-2e508-13548-fb2433ff5	624	0		2019	10	0			Terrestrial		
c4db8882-42273-61617-57fc9-b6d0d6a5e	4e1c6780-ee556-78401-d9679-8b1ba0fd5	c4db8882-42273-61617-57fc9-b6d0d6a5e	false									
736	7ce99f06-635dd-3d710-7864b-db47fb37d	736	0		2019	10	0			Terrestrial		
253	f35a7655-4306b-31394-b89cc-8feaef976	253	0		2019	6	0			Terrestrial		
283	f35a7655-4306b-31394-b89cc-8feaef976	283	0		2019	7	0			Terrestrial		
1285	7006f9e3-2aa4e-3c91d-de563-7c57151bf	1285	0		2019	112	0			Terrestrial		
03819042-9758b-09f31-e6cd2-a115edf47	9245696b-0ec1c-a419b-aecc2-0802ac59e	03819042-9758b-09f31-e6cd2-a115edf47	false									
184	f35a7655-4306b-31394-b89cc-8feaef976	184	0		2019	20	0			Terrestrial		
1013	80eae935-1372d-ed78b-e2c34-41fa94d85	1013	0		2019	123	0			Terrestrial		
1073	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1073	0		2019	48	0			Terrestrial		
1099	e4f29b9e-01b70-f1d43-e6f26-73214bfe5	1099	0		2019	150	0			Terrestrial		
436	389	436	0		2019	69	0			Terrestrial		
1085	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1085	0		2019	83	0			Terrestrial		
1104	1025	1104	0		2019	139	0			Terrestrial		
803	dde8e430-7487f-26e91-6d1eb-f1d324140	803	0		2019	10	0			Terrestrial		
1055	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1055	0		2019	84	0			Terrestrial		
1230	b17522ca-36e49-15879-01600-3c9a5f3e5	1230	0		2019		0			Terrestrial		
1353	1236	1353	0		2019	21	0			Terrestrial		
108	fa0889d7-bc581-0db76-5233e-f7d89d0a9	108	0		2019	33	0			Terrestrial		
308	f35a7655-4306b-31394-b89cc-8feaef976	308	0		2019	6	0			Terrestrial		
665	77dcb8f6-f3fdf-3e709-2ce62-a82cd8f9b	665	0		2019	20	0			Terrestrial		
1298	c9cae5de-ea97a-37905-a97b5-b274bfe7a	1298	0		2019	21	0			Terrestrial		
830	747	830	0		2019	10	0			Terrestrial		
305	f35a7655-4306b-31394-b89cc-8feaef976	305	0		2019	33	0			Terrestrial		
994	bd9d7711-03b0b-c4cb2-2de26-a199b6b36	994	0		2019	74	0			Terrestrial		
9245696b-0ec1c-a419b-aecc2-0802ac59e	269ce968-6ba08-87132-21a63-e1170048f	9245696b-0ec1c-a419b-aecc2-0802ac59e	false									
258	f35a7655-4306b-31394-b89cc-8feaef976	258	0		2019	33	0			Terrestrial		
1053	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1053	0		2019	37	0			Terrestrial		
1054	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1054	0		2019	42	0			Terrestrial		
60	a8010abb-2d3a2-c0773-329a0-3790a9aa5	60	0		2019	27	0			Terrestrial		
816	dde8e430-7487f-26e91-6d1eb-f1d324140	816	0		2019	10	0			Terrestrial		
1332	075430b1-83ca4-d7bf6-0bcfe-9e99c476a	1332	0		2019	21	0			Terrestrial		
695	7ce99f06-635dd-3d710-7864b-db47fb37d	695	0		2019	7	0			Terrestrial		
1176	65c9e117-3ff3b-5b84a-e1255-ac8ed4c8f	1176	0		2019		0			Terrestrial		
207	f35a7655-4306b-31394-b89cc-8feaef976	207	0		2019	6	0			Terrestrial		
387	6ec71731-98dcc-5be3f-a9515-b20c961f2	387	0		2019	90	0			Terrestrial		
1348	1205	1348	0		2019	51	0			Terrestrial		
1194	406a3ba9-9947c-3d495-50624-ba7fd6b2a	1194	0		2019		0			Terrestrial		
415	229	415	0		2019	50	0			Terrestrial		
142	58740837-268b1-95d2d-881f0-44ef79a11	142	0		2019	6	0			Terrestrial		
329	f35a7655-4306b-31394-b89cc-8feaef976	329	0		2019	6	0			Terrestrial		
612	d82237fb-a4538-3ec1e-98b7c-7b8f20a54	612	0		2019	23	0			Terrestrial		
717	7ce99f06-635dd-3d710-7864b-db47fb37d	717	0		2019	10	0			Terrestrial		
dde8e430-7487f-26e91-6d1eb-f1d324140	4e1c6780-ee556-78401-d9679-8b1ba0fd5	dde8e430-7487f-26e91-6d1eb-f1d324140	false									
358	e51f3d1e-a72bb-556ac-89f57-6f0aa5325	358	0		2019	83	0			Terrestrial		
359	e51f3d1e-a72bb-556ac-89f57-6f0aa5325	359	0		2019	86	0			Terrestrial		
748	7ce99f06-635dd-3d710-7864b-db47fb37d	748	0		2019	10	0			Terrestrial		
1092	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1092	0		2019	17	0			Terrestrial		
1259	b9437d17-cab66-d23a1-3ecf6-11e47e3b0	1259	0		2019		0			Terrestrial		
1022	80eae935-1372d-ed78b-e2c34-41fa94d85	1022	0		2019	128	0			Terrestrial		
1235	0cde6156-9748a-28d2f-c2c5c-c6809f046	1235	0		2019		0			Terrestrial		
432	372	432	0		2019	69	0			Terrestrial		
111	fa0889d7-bc581-0db76-5233e-f7d89d0a9	111	0		2019	20	0			Terrestrial		
152	58740837-268b1-95d2d-881f0-44ef79a11	152	0		2019	6	0			Terrestrial		
265	f35a7655-4306b-31394-b89cc-8feaef976	265	0		2019	6	0			Terrestrial		
593	77a24fb5-73808-00131-9c2e3-3987611b9	593	0		2019	12	0			Terrestrial		
618	3bdae232-08c3a-2e508-13548-fb2433ff5	618	0		2019	12	0			Terrestrial		
115	b9a0faee-27c7e-94c8c-d97ff-2438f3615	115	0		2019	50	0			Terrestrial		
c2ab9812-bb3da-1dcca-95259-a9c2f99ff	e764f3aa-700f3-5d902-883eb-f09919bb2	c2ab9812-bb3da-1dcca-95259-a9c2f99ff	false									
52f98d15-6d070-2fcf1-fcb43-c1b3d82f8	bdeddb26-59423-bedcb-9b38d-a2748bc36	52f98d15-6d070-2fcf1-fcb43-c1b3d82f8	false									
1091	16c4b02f-2e34e-99a80-522d6-bc6527ca3	1091	0		2019	83	0			Terrestrial		
1324	075430b1-83ca4-d7bf6-0bcfe-9e99c476a	1324	0		2019	20	0			Terrestrial		
1044	80eae935-1372d-ed78b-e2c34-41fa94d85	1044	0		2019	17	0			Terrestrial		
1209	b17522ca-36e49-15879-01600-3c9a5f3e5	1209	0		2019		0			Terrestrial		
1336	1168	1336	0		2019	8	0			Terrestrial		
42	b03e85ca-3a603-183ac-7a5e5-8c546bdd7	42	0		2019	11	0			Terrestrial		
107	fa0889d7-bc581-0db76-5233e-f7d89d0a9	107	0		2019	26	0			Terrestrial		
182	2504265a-9425c-1c13b-eb604-b698fdc62	182	0		2019	20	0			Terrestrial		
243	f35a7655-4306b-31394-b89cc-8feaef976	243	0		2019	20	0			Terrestrial		
791	7ce99f06-635dd-3d710-7864b-db47fb37d	791	0		2019	50	0			Terrestrial		
1366	1254	1366	0		2019	169	0			Terrestrial		
